sentence,relation,head,head_offset,tail,tail_offset
在VS猫头夜鹰中，阿速先是在观众席上去观看了小茜和小霞的比赛，紧接着就轮到他上场了，阿速派出了猫头夜鹰迎战阿杏的臭臭泥。对战中，阿杏的臭臭泥缩小这一点让阿速很是惊讶，接着阿速由臭臭泥使出的臭泥炸弹判断出阿杏的专长是毒属性。阿速深知如果再被臭臭泥击中，就会输掉比赛，但是他又找不到缩小的臭臭泥的位置，于是阿速决定让猫头夜鹰使用识破找到了臭臭泥，见情形不妙的阿杏收回了臭臭泥，换上了阿利多斯，阿速命令猫头夜鹰抓起了阿利多斯展开空中决斗，但阿利多斯脱离了猫头夜鹰回到地面，还在猫头夜鹰面前织网，趁着阿速分析阿利多斯行为并且阿杏在解释阿利多斯的蛛丝时，阿利多斯再次发动攻击用锐利的攻击丝击败了猫头夜鹰。阿速派,挑战,小茜,22,小霞,25
在挑战者中，希巴与挑战者对战，结果希巴派出的怪力被挑战者的大比鸟打败。,拥有,希巴,17,怪力,22
在《钻石／珍珠／白金》中，首次会在宝可梦中心之外会出现宝可梦中心的姐姐，家缘市的宝可梦中心的姐姐美狄（暂译，日文︰メディ，英文︰Casey）会参加超级华丽大赛，使用的宝可梦为吉利蛋气球（暂译，日文︰ばるん，英文︰Pinky）。,来自,美狄,48,家缘市,36
娜姿和马志士、阿桔一同出现在苏芳岛，并与夏伯、小茂、小蓝、小黄和正辉合作打倒四天王。由于对方有四个人，而且他们都不确定对方会否中途离开，所以娜姿就用胡地的超能力“命运的汤匙”把8人分成4组，每组负责打倒一个四天王。娜姿和小蓝被选为同组，对上了科拿，左手被科拿的冰手铐冻伤。,拥有,娜姿,70,胡地,74
小茜在满金道馆，力量与速度中首次登场，她在小智的皮卡丘和她的皮皮相撞后，跑到了皮卡丘身边，亲吻了皮卡丘的额头，让皮卡丘很是开心。 随后，她带着小智一行人穿过满金地道，来到了满金百货商场。 然而，他们却跌跌撞撞地走了很多不想去的地方。 最后，他们来到一家餐厅，吃了汉堡。之后，他们遇到了火箭队，火箭队抢走了她的皮皮，坐上了磁浮列车，但被他们成功拦住了，火箭队随即空手而去，空手而归。在得知小茜就是满金道馆馆主后，小智向她提出道馆挑战的请求，尽管今天是她的休息日，但她还是答应了挑战，并专门为他开放了道馆。在比赛中，小智成功用他的火球鼠打败了她派出的第一只宝可梦尼多丽娜。接着她派出皮皮，却因挥指使出了毫,友好,皮卡丘,24,皮皮,30
但没有沮丧，反而更加有精神，因为他想挑战各地道馆馆主都没能捕获的水君。阿速想到了捕捉方法，他让盔甲鸟使出了钢翼让翅膀变得锋利，来将水君劈成两半，但是盔甲鸟不敌水君，盔甲鸟的翅膀还没切开水君头上的水晶就裂开了。阿速只好另换对策，他自我旋转，边旋转边投掷精灵球，把水君也弄得头晕目眩去，但阿速并不是乱投的，精灵球上都有回力镖，眼看精灵球都飞到了水君身边，但炎帝雷公使出招式毁掉了精灵球，阿速再次失败，之后炎帝雷公和水君纷纷离去。这时，由于盔甲鸟翅膀毁坏失去平衡开始下坠，水君的泡泡救下了阿速。阿速自知实力不够，即便炎帝雷公没有出手，自己可能也无法战胜水君。这时，阿速对偷猎者亮出了警察证，并告诉他自己是桔,友好,炎帝,200,雷公,202
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,君莎,121,小三郎,129
阿桔是药物和毒药的专家，经常用自己做的药来为宝可梦治病。身为伊贺流的后代，他是位忍术大师，教过许多学生，他女儿也是其中之一。在道馆中他装了很多透明的墙，来考验挑战者。他和狩猎地带的园长巴奥巴是好友，经常去狩猎地带里巡逻。,伙伴,阿桔,0,巴奥巴,92
赶走呆呆兽之井的火箭队后，走到桧皮镇左边路口时他会出现，挑战主角。在烧焦塔内也会遇到他。主角到浅葱市时能看见他从道馆出来，并说“那个柔弱的道馆馆主”不在。湛蓝市的诚儿对主角说有个“和你差不多大、头发有点长、眼神犀利的人”抢走他一只心爱的宝可梦，即小银，这只宝可梦就是他队伍中的狃拉。,拥有,诚儿,81,狃拉,138
在特别动画中，阿渡与竹兰和大吾联手合作，在帕希欧竞技场跟到来的黑连、小霞和可尔妮所组成队伍进行对战。,伙伴,黑连,31,小霞,34
在不要哭，好坏星！中，小次郎遇到了好坏星的初恋对象兼前辈——一只紫色触手的好坏星。这只好坏星因为误会小次郎欺骗了它的“爱哭鬼”后辈而愤怒地攻击他，甚至进化成超坏星使他中了剧毒，直到第二天才解毒。在被穿着熊救回基地后，小次郎因为希望好坏星获得幸福，告诉武藏和喵喵他决定放生好坏星，这让好坏星心绪不宁而离家出走。第二天，在好坏星被一只毒刺水母袭击时，小次郎及时赶到救了它，试图将它推到超坏星前辈那里，并狠心地说了一些话想让它离开，好坏星为此而哭泣，这让超坏星十分不满，要求和小次郎决斗。小次郎答应了它的请求，甚至在对战中依靠自己的毅力解毒，最终他们打得精疲力尽躺倒在沙滩上并成为了朋友，而此时小次郎也明白,敌对,好坏星,159,毒刺水母,165
在谜拟Ｑ的画皮！中，火箭队三人组再次捕捉皮卡丘失败，他们被卡奇和爆焰龟兽的超强极限爆焰弹击飞，而武藏和谜拟Ｑ一同掉落到购物广场。武藏发现谜拟Ｑ的画皮破了，她强压惊惧想将谜拟Ｑ收回球中，但对方却不愿意。为了让谜拟Ｑ进入精灵球，武藏决定和谜拟Ｑ一起享用马拉萨达，然而她刚把买好的马拉萨达从纸袋中拿出，空中就杀出三只黑暗鸦将马拉萨达抢走了。武藏在吓跑了黑暗鸦后注意到了自己手中的空纸袋，于是她心生一计，暂时把这个空纸袋当作谜拟Ｑ的画皮使用。武藏带着谜拟Ｑ来到时装店，她不断给谜拟Ｑ变换造型，却让谜拟Ｑ越发生气。武藏不理解谜拟Ｑ生气的原因，但她在意识到谜拟Ｑ很重视皮卡丘样子的画皮后，便帮助谜拟Ｑ修补好了画皮,友好,卡奇,29,爆焰龟兽,32
青绿跟赤红在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,伙伴,小结,17,阿驯,24
在名侦探君莎，蛋不见了，大搜谜，君莎在小智的蛋被偷后来到宝可梦中心破案，尽管她自称名侦探，但她的破案太过武断而且她的推理没有任何作用。之后她、小智一行人、乔伊遇见得到小智的蛋的袋兽，袋兽把蛋还给了小智，并和小智一起击败了来偷蛋的火箭队。,敌对,火箭队,114,小智,103
在天罗地网中，坂木在常青道馆输给青绿和赤红后失踪。之后他在片尾出现并宣言“火箭队是不会被打倒的”。,伙伴,赤红,19,青绿,16
阿笔是城都地区年纪最小的道馆馆主，他对虫属性宝可梦进行了大量的研究，将来想要成为宝可梦博士。他甚至发现了招式连斩，这也是他的飞天螳螂的代表性招式。他声称和虫属性宝可梦有关的事绝不会输给别人，但被主角打败后他也会承认他的研究还未完成。阿笔不会参加捕虫大赛，因为他已经赢过很多次了。,拥有,阿笔,0,飞天螳螂,62
在GOTCHA!中，持有大竺葵、火暴兽及大力鳄的小银与琴音相遇。,拥有,小银,24,火暴兽,16
在VS超甲狂犀中，阿速和阿笔以及阿四收到松叶的委托，守在缘朱道馆门口，阻止要借用千里眼的可疑人物进入道馆。小银来道馆时遇到了阿速等人，阿速和阿笔的宝可梦都被小银的玛狃拉轻松击败，接着阿四派出战舞郎应战小银的超甲狂犀，对战中，阿速发现战舞郎似乎和超甲狂犀认识，在小银解释后，阿速等人觉得是小茂认可的人没有问题，就让他进去找松叶。,拥有,小银,78,玛狃拉,81
大木奈奈美（日文︰オーキド・ナナミ，英文︰Daisy Oak）是青绿的姊姊，也是大木博士的孙女。,亲戚,大木奈奈美,0,大木博士,40
奈奈美、小智、小蓝一起去找正辉，却发现正辉受了伤。原来赤焰松和水梧桐早先来过，抢走了红宝石和蓝宝石自我修复成的朱红色宝珠和靛蓝色宝珠。,伙伴,奈奈美,0,小智,4
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,敌对,果然翁,208,沙基拉斯,187
在乌贼王对好啦鱿！用情谊来拯救世界!!中，小次郎等人再次遇到了邪恶的乌贼王。而这时好啦鱿表现得十分激动，连喵喵也听不懂它在说什么。武藏便认为好啦鱿与乌贼王们是同伙，想把他们交出去，这个想法得到了喵喵的认可，但小次郎坚信好啦鱿不会做出这种事。逃出乌贼王的控制后，好啦鱿才说明它的本心：它不肯原谅之前控制小次郎的乌贼王，不想看到小次郎被控制，所以它要打败乌贼王们。这让小次郎和喵喵深受感动。当他们解救了武藏等人后，小次郎的好啦鱿却被乌贼王控制，向小智一行人和火箭队三人组发起攻击。看到被控制的好啦鱿，小次郎拿出了好啦鱿最喜欢的可颂，并抱住了冲向他的好啦鱿。在小次郎的怀抱中，好啦鱿想起了与小次郎在一起的经,友好,乌贼王,74,好啦鱿,70
她与另一名火箭队成员亚马多是劲敌关系，她总是想超越亚马多，但总因为自己所拥有的武器太差无法打败亚马多。另外，在宝可梦 太阳＆月亮当中她也数次表现出对坂木的秘书真鸟的厌烦情绪。,伙伴,真鸟,79,坂木,74
在VS勇基拉中，娜姿让勇基拉装成大木博士等待小智回到研究所，但发现勇基拉装成的大木博士开始膨胀并发起的小智派出妙蛙，勇基拉也使出幻象光线击妙蛙和小智，但它最终还是被妙蛙的寄生种子缠着并原形毕露。这时娜姿从暗处现身告诉小智，勇基拉用的是催眠术，会让人跟宝可梦产生幻觉。还告诉小智因为小智总是在坏火箭队的好事，所以今天才来当面警告，如果小智相救真正的大木博士就请到金黄市去。小智明白镇民的失踪也和火箭队有关。于是生气的让妙蛙攻击娜姿，却不曾想飞叶快刀根本无法打中娜姿，娜姿跟小智说完后会有期就转身离去。,敌对,小智,185,娜姿,212
在挑战者中，作为四天王之一的阿渡与挑战者对战，结果阿渡的快龙被挑战者的水箭龟打败。,拥有,阿渡,25,快龙,28
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,君莎,121,亚马多,125
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,敌对,阿柏蛇,39,沙基拉斯,187
阿响的经历与《水晶版》大致相同。额外的，集齐8枚徽章后，在缘朱市缘朱舞场能得到和服女孩们的认可，她们会前往铃铛塔协助阿响召唤凤王HG/前往漩涡岛协助阿响召唤洛奇亚SS。而登入名人堂后，凤王卫队中的水君在四处逃窜后最终待在了２５号道路的海角。水京会在此见证主角和水君的对决。,来自,和服女孩,39,缘朱市,29
当空木博士拜托他去住在吉花市北边的宝可梦爷爷那里跑一趟时，阿响的旅程开始了。考虑到他可能会在路上遇到危险的野生宝可梦，空木博士还送给了他一只最初的伙伴来防身。临走时，阿响看到一个和他同岁的奇怪男孩正在空木博士研究所外偷窥。当他想要跟他说话时，男孩粗鲁地推开了他。在宝可梦爷爷的家里他还遇到了大木博士。大木博士看出阿响与宝可梦之间的牵绊，交给了他宝可梦图鉴。在回家的路上，阿响遇到了偷走空木博士的宝可梦的小银。在战斗中击败他后，阿响得知了他的名字并告诉若叶镇的警察。空木博士鼓励他去挑战石英高原。,伙伴,大木博士,150,阿响,156
奈奈美、小智、小蓝一起去找正辉，却发现正辉受了伤。原来赤焰松和水梧桐早先来过，抢走了红宝石和蓝宝石自我修复成的朱红色宝珠和靛蓝色宝珠。,伙伴,小智,4,小蓝,7
阿响的经历与《水晶版》大致相同。额外的，集齐8枚徽章后，在缘朱市缘朱舞场能得到和服女孩们的认可，她们会前往铃铛塔协助阿响召唤凤王HG/前往漩涡岛协助阿响召唤洛奇亚SS。而登入名人堂后，凤王卫队中的水君在四处逃窜后最终待在了２５号道路的海角。水京会在此见证主角和水君的对决。,位于,和服女孩,39,铃铛塔,53
在宝可梦 太阳＆月亮中，火箭队三人组直到第三集才出场。因为坂木老大指派的任务，火箭队前来阿罗拉地区捕捉阿罗拉地区特有的宝可梦，武藏已经将南瓜怪人寄放在火箭队总部。在这一集中，武藏和小次郎在与小智对战时被穿着熊抱走，来到了穿着熊的巢穴。之后武藏用小次郎的豪华球收服了帮助他们的谜拟Ｑ。,出没,谜拟Ｑ,137,阿罗拉地区,44
在遇到好坏星的户外教学!?中，为了收服海洋中的宝可梦，小次郎伪装成太阳珊瑚潜入海底，但被好坏星抓住刺破了头盔。来到岸上，好坏星抱住了小次郎的头，小次郎的头因为中毒而有些像好坏星。而这只好坏星似乎很喜欢小次郎中毒的样子。喵喵推测这是因为小次郎长得很像这只好坏星的初恋对象。当小智出现时，小次郎指挥好坏星与小智对战，但在即将胜利的时候被穿着熊抱走。回到穿着熊的巢穴后，小次郎提议将这里作为火箭队的秘密基地，得到了武藏和喵喵的支持。之后小次郎感化并收服了好坏星。,出没,太阳珊瑚,33,海底,39
奈奈美、小智、小蓝一起去找正辉，却发现正辉受了伤。原来赤焰松和水梧桐早先来过，抢走了红宝石和蓝宝石自我修复成的朱红色宝珠和靛蓝色宝珠。,伙伴,小智,4,正辉,13
在警犬卡蒂狗，火箭队利用臭臭弹和变声器来命令她的卡蒂狗攻击小智一行人和她，在卡蒂狗经过她的感化之后，战胜了火箭队。,敌对,小智,29,火箭队,7
亚希达先生与对战开拓区！中，丰缘联盟结束后，小智在回真新镇的途中路过常青市，他发现道馆已经整修完毕，于是一时兴起便想再次挑战常青道馆，结果发现道馆馆主暂时由菊子接任。战斗采1对1，小智使用皮卡丘，菊子则使用耿鬼，耿鬼在使出催眠术之后接著使用食梦便结束了这场比赛，由菊子取得胜利。虽然小智战败，但他的实力仍得到菊子的肯定。菊子表示，在找到下一任常青市道馆馆主之前暂时由她担任道馆馆主的职位。之后火箭队三人组突然出现抢夺皮卡丘，菊子出手帮助，并使用大嘴蝠与皮卡丘合力打跑火箭队。,来自,小智,22,真新镇,26
在VS大岩蛇中，小刚旁观接连打败了多位训练家的小智，心想终于能够有想自己挑战的训练家出现了。因为小智的其他宝可梦的HP都不足了，就拜托皮卡丘上场和小刚对战。但皮卡丘十分不愿意，于是小刚就让大岩蛇对皮卡丘进行攻击，但皮卡丘接连躲开了多个落石，但被最后一颗落石砸中的它十分不爽直接电了小智。这时，小刚误会小智能够赢得对战只是纯属侥幸，生气的小刚想给小智一点颜色瞧瞧，就让大岩蛇放开全力给小智的皮卡丘最后一击。小智担心皮卡丘承受不住而跃身救下了皮卡丘，这使得皮卡丘十分感动，直接放电将大岩蛇电的七零八落从而赢得了胜利，小智也从小刚那里的获得灰色徽章。同时，小茂也从小刚那里拿到了灰色徽章。,挑战,小茂,275,小刚,279
阿响的经历与《金／银》大致相同。额外的，在烧焦塔他还会遇见研究凤王卫队的专家水京，此后还会多次遇到他。水君也不再四处游走，而获得透明铃铛后出现在铃铛塔。,位于,水京,38,烧焦塔,21
在VS超甲狂犀中，阿速和阿笔以及阿四收到松叶的委托，守在缘朱道馆门口，阻止要借用千里眼的可疑人物进入道馆。小银来道馆时遇到了阿速等人，阿速和阿笔的宝可梦都被小银的玛狃拉轻松击败，接着阿四派出战舞郎应战小银的超甲狂犀，对战中，阿速发现战舞郎似乎和超甲狂犀认识，在小银解释后，阿速等人觉得是小茂认可的人没有问题，就让他进去找松叶。,拥有,小银,100,超甲狂犀,103
在雷公 雷的传说的片头中，小银用尼多王打败刚出道的健太和他的火球鼠。后来，健太和火球鼠不断特训，不断向他挑战。最终，火球鼠进化成了火暴兽，成功击败了尼多王。,拥有,健太,37,火球鼠,40
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,伙伴,亚马多,241,小三郎,245
在浅红道馆的忍者决斗中，小智一行人几经周折通过了道馆的陷阱才见到了道馆馆主阿桔。小智向阿桔发起挑战。小智派出的第一只宝可梦，比比鸟被阿桔的刚刚进化的摩鲁蛾击败了。之后小智让小火龙出战，但比赛被火箭队中断。火箭队捕获了道馆中所有的霹雳电球，并企图对道馆中所有的毒属性宝可梦下手。在火箭队被小霞的可达鸭打飞后，阿桔和小智的比赛重新开始。阿桔的大嘴蝠输给了小火龙之后，阿桔授予了小智粉红徽章。,挑战,小智,40,阿桔,43
小刚是小智挑战的第一位道馆馆主，他十分的强大但不懂得变通，训练学生的方式也十分严厉导致很多学生都离开了深灰道馆，只剩下露营少年一人了。在深灰市中，小刚接受了小智的挑战，小智派出火属性的小火龙与小刚的大岩蛇对战，这让小刚感到吃惊，小刚表示他就算面对小孩子也不会防水的。最后，小智的小火龙发现了小刚大岩蛇的弱点，打败了小刚，小刚给予了小智灰色徽章。,拥有,小智,84,小火龙,92
小茜是一位艺人，她和胡桃是好朋友，性格比较傲慢并且个性倔强。小茜似乎并不是很强的道馆馆主，因为小茜是除有渊源的柳伯以外唯一一位没有被水君挑战的城都地区的道馆馆主。,伙伴,小茜,0,胡桃,10
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,拥有,阿隆,31,沙基拉斯,187
小茜是一位艺人，她和胡桃是好朋友，性格比较傲慢并且个性倔强。小茜似乎并不是很强的道馆馆主，因为小茜是除有渊源的柳伯以外唯一一位没有被水君挑战的城都地区的道馆馆主。,来自,小茜,47,城都地区,71
在VS洛奇亚和凤王（上篇）中，火箭队残党乘坐磁浮列车袭击了表演赛会场，小刚和众馆主开始反击。从最终决战III开始，小刚就和其他道馆馆主在磁浮列车上一起对抗火箭队残党的手下。,挑战,小刚,57,火箭队,77
奈奈美、小智、小蓝一起去找正辉，却发现正辉受了伤。原来赤焰松和水梧桐早先来过，抢走了红宝石和蓝宝石自我修复成的朱红色宝珠和靛蓝色宝珠。,敌对,正辉,19,赤焰松,27
在浅红道馆的忍者决斗中，小智一行人几经周折通过了道馆的陷阱才见到了道馆馆主阿桔。小智向阿桔发起挑战。小智派出的第一只宝可梦，比比鸟被阿桔的刚刚进化的摩鲁蛾击败了。之后小智让小火龙出战，但比赛被火箭队中断。火箭队捕获了道馆中所有的霹雳电球，并企图对道馆中所有的毒属性宝可梦下手。在火箭队被小霞的可达鸭打飞后，阿桔和小智的比赛重新开始。阿桔的大嘴蝠输给了小火龙之后，阿桔授予了小智粉红徽章。,挑战,小霞,143,火箭队,139
在卡拉卡拉中，在枯叶道馆里马志士用雷丘和赤红进行道馆赛并最终被打败了，最后将橙色徽章交给了赤红。战斗的过程并没有展示出来。,挑战,马志士,13,赤红,20
空木博士是大木博士的优秀学生，两人经常讨论宝可梦研究的问题。不过，空木博士的指导内容多冗长且多余。在小智与大木博士通话时，空木博士常会迫不及待地向大木博士介绍自己的新成果，结果说的相当冗长，让小智一行人很尴尬。,伙伴,空木博士,61,小智,96
在卡蒂狗和小次郎中，小次郎初次回忆往事。他出生于一个百万富翁的家庭，小次郎的父母想让小次郎成为一位有用的人才，为小次郎请来了23个私人教师教小次郎艺术和礼仪，但小次郎从小最讨厌的就是那种连拿一根汤匙都要注意礼节的上流社会的生活。小卡是小次郎小时候唯一的朋友。日子久了，小次郎便开始厌倦，常常逃课到别处玩。小次郎透露自己曾在某个祭典上想买风铃铃，但因为那时候没有零花钱而没得到，当自己有零花钱时祭典已经结束，小次郎悲伤不已。,伙伴,小卡,114,小次郎,117
在冒险的第一天，青绿在大木研究所选择的宝可梦在属性上克制主角选的宝可梦RGB或选择伊布Y。在获得宝可梦后，青绿会立刻向主角发出挑战。在主角取回包裹后，大木博士会将里面的宝可梦图鉴也托付给主角和青绿，并希望他们能捉到所有种类的宝可梦，实现完成宝可梦图鉴的梦想。,拥有,青绿,8,伊布,41
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,催眠貘,203,鬼斯,199
在浅红道馆的忍者决斗中，小智一行人几经周折通过了道馆的陷阱才见到了道馆馆主阿桔。小智向阿桔发起挑战。小智派出的第一只宝可梦，比比鸟被阿桔的刚刚进化的摩鲁蛾击败了。之后小智让小火龙出战，但比赛被火箭队中断。火箭队捕获了道馆中所有的霹雳电球，并企图对道馆中所有的毒属性宝可梦下手。在火箭队被小霞的可达鸭打飞后，阿桔和小智的比赛重新开始。阿桔的大嘴蝠输给了小火龙之后，阿桔授予了小智粉红徽章。,拥有,小智,83,小火龙,86
坂木是小银的父亲，曾经的常青道馆馆主，火箭队老大。他不止实力高深莫测，亦有将身平经验所著成书以传授后人的广阔胸怀，在他身上有着若隐若现的宗师风范。坂木非常残酷，在乔装试探小智时，他利用刺甲贝残忍地将鸭嘴火兽分尸。,拥有,坂木,73,刺甲贝,92
在VS树才怪中，小茜一开始领先阿金，但是却和实况转播车一起被奇怪的树给堵住了去路，生气的小茜责问实况直播车上的人在搞什么鬼，明明自己好不容易才领先的。这时阿金也追了上来，小茜连忙派出大奶罐对奇怪的树使出滚动，但树纹丝不动。阿金也派出宝可梦想要移开树，但也没成功，这时一只巨大的钻角犀兽出现了，似乎在找什么东西，小茜想要先打败钻角犀兽，但不想在对战时反被钻角犀兽抓走了。而这时，阿金发现了树的真身是树才怪，因为被钻角犀兽追才变成了奇怪的树，将它收服后，阿金和广播台的工作人员一起去营救小茜，阿金的树才怪打败了钻角犀兽，小茜得救了但是比赛也终止了。不过，扭到手的小茜看着阿金一副小人得志的样子气就不打一处,拥有,阿金,244,树才怪,247
在VS蜻蜻蜓中，小刚与其他道馆的道馆馆主乘坐磁浮列车，抵达石英高原的竞技场，参加宝可梦联盟大会前的表演赛。在决定比赛顺序的抽签环节，小钢抽到了跟阿蜜同一颜色的球果。,挑战,小钢,66,阿蜜,72
在月见山与他对战后，除了石英高原，星期二、四还能在龙穴看到他，此时他身后跟随着他的最初的伙伴，而且他的大嘴蝠进化为了叉字蝠，说明他已明白和宝可梦搞好关系的意义。事实上，空木博士表明他已经回去道过歉了。阿渡和小椿也在这里，主角需要与小银联手对抗他们俩。,伙伴,小椿,103,阿渡,100
