sentence,relation,head,head_offset,tail,tail_offset
在漩涡岛，新的挑战！中，空木博士和海德分别派出了太阳珊瑚和毒刺水母去解救将被卷进漩涡的小智一行人，之后他们乘船来到了青岩岛。在宝可梦中心，他向一行人介绍了漩涡岛和岛上比赛的情况。之后他指挥太阳珊瑚战胜了火箭队。,伙伴,海德,17,空木博士,12
小刚是小智挑战的第一位道馆馆主，他十分的强大但不懂得变通，训练学生的方式也十分严厉导致很多学生都离开了深灰道馆，只剩下露营少年一人了。在深灰市中，小刚接受了小智的挑战，小智派出火属性的小火龙与小刚的大岩蛇对战，这让小刚感到吃惊，小刚表示他就算面对小孩子也不会防水的。最后，小智的小火龙发现了小刚大岩蛇的弱点，打败了小刚，小刚给予了小智灰色徽章。,位于,小刚,73,深灰市,68
在赤红中，小刚与赤红相遇，在赤红还没进入深灰市时在属性相性方面指导了赤红。之后在深灰道馆被赤红打败，给出了灰色徽章。,挑战,赤红,45,小刚,5
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,拥有,武藏,14,果然翁,208
阿桔曾是火箭队三干部之一，曾是浅红市道馆馆主。 阿桔曾经前往双子岛捕捉急冻鸟，并在几番波折之后成功。 苏芳岛决战之后被希巴所救。 和小茂有很深的羁绊。 假面男被打败之后，阿桔和曾经都是邪恶组织成员的希巴、一树以及梨花结为同盟。后来他们以城都新四天王的身份在心金·魂银篇登场。,伙伴,阿桔,85,一树,102
都四天王。 在金银篇与阿桔一起登场，并为小智和小茂指引往栎树林与小蓝会合。假面男被打败之后，和阿桔、一树以及梨花结为同盟。后来他们以城都新四天王的身份在心金·魂银篇登场。,伙伴,小智,20,小茂,23
收服１０号道路的闪电鸟后，每天9:00至11:00之间马志士会在此处关都发电厂门外出现。如果主角队首为皮卡丘的话，他会很高兴地告诉主角他的宝可齿轮号码。如果在星期五早晨打给他的话，他会前往格斗道场等待再战。得到号码后，他会在金黄市的磁浮列车车站出现，用美国（英文版中是法国）的皮卡丘伏蒂（暂译，日文︰VOLTY，英文︰Volty）交换主角的皮卡丘。得到号码后，星期五、六时他也会出现在３９号道路的哞哞牧场，此时可以和他合影。,位于,马志士,27,金黄市,112
小霞跟黑连和可尔妮组成队伍，他们跟阿渡、大吾、竹兰的队伍进行对战。,伙伴,阿渡,17,大吾,20
在南瓜怪人变装庆典！再见了，南瓜精!?中，武藏受到南瓜伯爵的邀请来到城堡，因为南瓜伯爵的南瓜精王子看上了武藏的南瓜精，武藏回想起和南瓜精的种种回忆并且生病时也是南瓜精照顾自己的，而心生犹豫，但在得知南瓜伯爵要交换的大嘴娃是可以超级进化的宝可梦就果断答应了，这伤害到了南瓜精的心。不过，交换过后南瓜精进化成了南瓜怪人，南瓜精王子也不喜欢南瓜怪人所以又和武藏换了回来，武藏和南瓜怪人也重归于好，即便之后被打飞了武藏也为和南瓜怪人的羁绊感到开心。,拥有,武藏,52,南瓜精,55
与其他地区不同，阿罗拉地区一座岛屿就只有一名君莎小姐，她们的伙伴宝可梦也并不相同。 美乐美乐岛的君莎小姐在霸主宝可梦是猫鼬探长！中首次登场，她正在因为阿罗拉的样子的拉达和小拉达破坏田地而烦恼。它们在逃跑时冲到了路上撞翻了一辆装载木头的车，引发了交通堵塞。最终在哈拉和铁掌力士的帮助下才堆好了木头，疏通了交通。当小智完成霸主宝可梦猫鼬探长的考验后，她带着猫鼬探长和猫鼬少来到一个拉达和小拉达泛滥的仓库，赶跑了它们。在结尾，君莎与猫鼬探长成为了同伴。,友好,猫鼬少,181,猫鼬探长,176
在名侦探君莎，蛋不见了，大搜谜，君莎在小智的蛋被偷后来到宝可梦中心破案，尽管她自称名侦探，但她的破案太过武断而且她的推理没有任何作用。之后她、小智一行人、乔伊遇见得到小智的蛋的袋兽，袋兽把蛋还给了小智，并和小智一起击败了来偷蛋的火箭队。,伙伴,小智,19,君莎,16
在断裂的树枝、挫败的心！长尾火狐的强烈意念!!当中，小次郎因为莎莉娜的长尾火狐尾巴上的树枝折断而再次回忆起童年的往事。他曾经收集了很多心爱的瓶盖，却被母亲当做废品丢掉，这让他很伤心，因为在他眼里每个徽章都是包含着回忆不可替代的，说他才会对莎莉娜想要让长尾火狐替换掉树枝的事情感到不快。为了让莎莉娜体会到长尾火狐的心情，小次郎假扮成小执郎前去暗示莎莉娜长尾火狐的心情。之后，小次郎也和莎莉娜以及长尾火狐一起前往乔伊小姐推荐的树木医院里的树木医生甚五郎。到了医院之后，小次郎也因为共鸣拼命地帮长尾火狐请求甚五郎一定要修好树枝。为了看出长尾火狐的决心，甚五郎提出宝可梦对战后，小次郎也到了一旁。在对战中，小,拥有,莎莉娜,31,长尾火狐,35
阿速想要尽可能地接近飞行宝可梦，因此经常用滑翔机飞来飞去。在桔梗道馆，空中大战中，小智的皮卡丘被火箭队抢走时，阿速用大比鸟救回了它。他的咕咕经常会停在他的肩部。,拥有,小智,41,皮卡丘,44
在VS向日种子中，阿速在再次登场，当天没有值班的阿速在训练宝可梦时阿金再次相遇，由于阿速没有穿警服，所以阿金一开始还没认出来阿速。阿金以为警察也现在要去训练宝可梦了，但阿速解释到，原桔梗道馆的道馆馆主的父亲离开不知去向后，道馆馆主的位置就一直空着没人，自己想要继承父亲的意愿，守护这间道馆，所以才训练宝可梦，才能通过宝可梦协会的上任考试。其实阿速在这里，是因为听闻最近有宝可梦在这附近撒野，所以才来看看，趁着阿金思考的间隙那只撒野的宝可梦盔甲鸟袭了过来，阿速及时让阿金扑倒，躲过了攻击。阿速发现周围有向日种子想要逃离盔甲鸟的追击，连忙派出了猫头夜鹰和比比鸟同盔甲鸟周旋，虽然阿金眼里看到阿速的宝可梦压,拥有,阿速,243,比比鸟,275
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,鬼斯,199,波克比,223
在VS腕力中，小刚联络上了夏伯，告诉他和小黄自己在月见山后发现了破碎的小智冰雕，这就是小智曾经在这里的证据。并且小刚听说过小智和小茂在西尔佛公司也曾被冰冻过，不过目前看来小智应该是已经顺利逃脱了。这是，小霞联络夏伯告诉他深灰市遭到格斗属性的宝可梦进攻了，并且自己所在的华蓝市和莉佳所在的玉虹市也都遭到了幽灵属性和冰属性的宝可梦攻击，此时联络的信号已经断了，小刚听到消息立刻和小拳石一起赶回深灰市。在VS墨海马中，小刚继续在对抗入侵城市的宝可梦们。,伙伴,小霞,101,夏伯,105
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,敌对,阿隆,31,小次郎,17
在VS腕力中，小刚联络上了夏伯，告诉他和小黄自己在月见山后发现了破碎的小智冰雕，这就是小智曾经在这里的证据。并且小刚听说过小智和小茂在西尔佛公司也曾被冰冻过，不过目前看来小智应该是已经顺利逃脱了。这是，小霞联络夏伯告诉他深灰市遭到格斗属性的宝可梦进攻了，并且自己所在的华蓝市和莉佳所在的玉虹市也都遭到了幽灵属性和冰属性的宝可梦攻击，此时联络的信号已经断了，小刚听到消息立刻和小拳石一起赶回深灰市。在VS墨海马中，小刚继续在对抗入侵城市的宝可梦们。,位于,小智,35,月见山,25
但没有沮丧，反而更加有精神，因为他想挑战各地道馆馆主都没能捕获的水君。阿速想到了捕捉方法，他让盔甲鸟使出了钢翼让翅膀变得锋利，来将水君劈成两半，但是盔甲鸟不敌水君，盔甲鸟的翅膀还没切开水君头上的水晶就裂开了。阿速只好另换对策，他自我旋转，边旋转边投掷精灵球，把水君也弄得头晕目眩去，但阿速并不是乱投的，精灵球上都有回力镖，眼看精灵球都飞到了水君身边，但炎帝雷公使出招式毁掉了精灵球，阿速再次失败，之后炎帝雷公和水君纷纷离去。这时，由于盔甲鸟翅膀毁坏失去平衡开始下坠，水君的泡泡救下了阿速。阿速自知实力不够，即便炎帝雷公没有出手，自己可能也无法战胜水君。这时，阿速对偷猎者亮出了警察证，并告诉他自己是桔,友好,炎帝,176,雷公,178
对抗赛。而一旁的莉佳提醒小刚看瀑布上的影子，瀑布里小霞似乎在和什么东西战斗。许久，小霞从瀑布中脱身和小刚以及莉佳会合，小刚上前关心并询问小霞怎么了，因为小霞心情看起来变好了些许，小刚当心小霞是不是被打傻了，但小霞告诉莉佳和小刚她觉得还是有人需要自己的，小刚满脸问号。而此时，莉佳顺着话告诉了小霞宝可梦协会将要举办关都和城都的道馆馆主的对战赛，充满干劲的小霞催着小刚和莉佳赶路并站在小刚到大岩蛇头上喊出向前的口号。,伙伴,小刚,59,小霞,68
希巴挑战小智，并与其势均力敌，击败了小智的蚊香泳士同时令皮卡丘和暴鲤龙负伤。其后，希巴的同伴菊子和科拿现身，并自称他们为关都四天王和说出他们的目的是要把人类消灭，而只留下宝可梦和优秀的精英训练员，之后更邀请小智加入他们，但小智拒绝了而被科拿冰封了起来。 之后命令飞腿郎攻击正辉家里的宝可梦寄放系统（后期证实是被菊子操控了心智），并与小蓝的小龟对峙。 旗下的腕力军团被指派到深灰市偷取深灰道馆馆主小刚所持有的徽章。 在苏芳岛决战中在野生大岩蛇上迎战马志士和正辉（原本应是小智）的组合，并一度占尽上风。在小智现身后，进一步解放怪力的力量与小智对决，落败后转身离开，途中救了差点掉进毒潭的阿桔，之后退出了关,拥有,小智,18,皮卡丘,28
在寻找皮卡丘！２０２号道路！中，小次郎将武藏和喵喵带到自己在神奥地区的别墅，并在那里找到了尖牙笼的精灵球。他本想把那里作为他们在神奥的基地，但是却被管家告知他的父母和未婚妻鲁美嘉已经接到消息正在赶来，于是他放弃了这个想法和两个同伴继续尾随小智。,拥有,小次郎,16,尖牙笼,45
在VS飞天螳螂中，阿笔在休息室和钢铁先生表示感谢，阿笔和千惠一起听了钢铁对带球捕获网的讲解，从休息室出来后阿笔就遇到了自己的对手娜姿，跟娜姿打了招呼。接着在马志士和松叶的对战落下帷幕后，阿笔和娜姿走上赛场，阿笔先是派出飞天螳螂用连斩打了娜姿的魔墙人偶个措手不及，紧接着阿笔又换上赫拉克罗斯用超级角击将魔墙人偶打飞，但却不料想阿笔和赫拉克罗斯都进了娜姿的圈套，被关在了一间看不见的房子里，阿笔这才意识到魔墙人偶假装被飞天螳螂和赫拉克罗斯达到其实是趁机在建造者所房子，本想让赫拉克罗斯用猛撞给透明房子开个洞，但却因为对面的魔墙人偶使用了再来一次而无法成功使出招式。最后，阿笔输掉了比赛。,拥有,阿笔,103,飞天螳螂,109
武藏（日文︰ムサシ，英文︰Jessie）是火箭队的一员，她是三人组的领导者。她和她的同伙小次郎、喵喵总是跟着小智一行人，企图抢走小智的皮卡丘，但从没成功过。在宝可梦 太阳＆月亮的阿罗拉联盟的宣传影片中，她被称为战场的女演员（暂译，日文︰戦場のアクトレス）。,敌对,小智,54,武藏,0
在传达吧波导！小智跟不可思议的蛋!!中，空木博士出现在樱木研究所的屏幕上，樱木博士小智和小豪介绍了空木博士关于宝可梦的蛋的研究成果。,伙伴,小豪,44,小智,41
充满危险！小次郎的藏宝箱!!中，因为猛火猴挖到了小次郎小时候埋下的宝箱，那里面藏有他小时候写给鲁美嘉的情书，小次郎害怕鲁美嘉拿这个要挟他结婚，所以他想尽办法想夺回宝箱，后来他的管家又叫来了鲁美嘉，走投无路的情况下小次郎要求小智让皮卡丘用十万伏特将他和武藏、喵喵打飞，小智同意了，但是在他们被打飞时，鲁美嘉却冲了过去，和小次郎还有喵喵一起飞上天空，把他吓得魂飞魄散。,敌对,皮卡丘,114,喵喵,128
空木博士出现在若叶镇，吹起开启之风的城镇，当天乔伊要为送给新人训练家的小锯鳄检查身体，他细心地在用显微镜看细胞时，把进入研究所的火箭队当作乔伊，而小锯鳄咬着武藏的头发不放。过后，他寻求了君莎的帮助。在小智一行人遇见了空木博士时，他为小刚介绍了他所研究的宝可梦理论。,伙伴,君莎,93,小智,100
在四天王科拿，冰之战斗中小智一行人在小橘子岛上听说科拿要举行一次演讲，小霞作为科拿的崇拜者十分激动，并且尊称她为“科拿大人”。而小智也十分高兴地向科拿发起挑战，但似乎被科拿忽视了。不久小智的喷火龙和其他训练家对战时失控，科拿派出呆壳兽轻松制服它，随后科拿告诉小智他的培育还不够，训练家要根据宝可梦做出行动，并邀请小智一行人参加她的演讲以及观摩她的宝可梦示范战。事后，小智坚持要和科拿比赛，科拿接受了挑战并毫无悬念地赢得了比赛，随后科拿告诉小智要让宝可梦和训练家的心联系在一起。,拥有,科拿,110,呆壳兽,114
在愤怒之湖中，阿响和阿渡潜入火箭队基地，探究导致红色暴鲤龙出现的奇怪电波。他和阿渡通过宝可齿轮来联络。,位于,阿渡,10,愤怒之湖,1
赤红是来自真新镇的一位有好奇心的少年。在对宝可梦产生兴趣之前，赤红和青绿是儿时玩伴，但长大后青绿的性格变得有些强势。在冒险的第一天，赤红会去大木研究所选择最初的伙伴。之后在常青市赤红会收到友好商店店员托付的包裹，让他转交给大木博士，送到后博士会将里面的宝可梦图鉴托付给赤红和青绿，并希望他们能捉到所有种类的宝可梦，实现完成宝可梦图鉴的梦想。,来自,赤红,0,真新镇,5
在四天王之战后，娜姿前往白银山的特别温泉治疗，碰到了同样前来疗伤的小智，期间问起小智他的伊布的情况，在疗伤完毕离开时，她将指引未来的念力汤匙交给了小智。后在关都城都道馆馆主对战中，娜姿派出魔墙人偶以压倒性的实力战胜了阿笔。,拥有,娜姿,90,魔墙人偶,94
青绿是一个自傲的男孩，自认是世界第一的宝可梦训练家。青绿似乎并不是很喜欢他的爷爷大木博士。,亲戚,青绿,26,大木博士,40
在VS镰刀盔中，小茜观看了小刚和阿蜜的对战赛。接着，在VS猫头夜鹰中，小茜和小霞的对战就开始了，大奶罐的滚被小霞的宝石海星轻松躲开了，接着小霞的宝石海星又用高速旋转命中大奶罐，最后用一发破坏光线直接带走了小茜大奶罐，赢得了比赛的胜利。,挑战,小刚,13,阿蜜,16
赤红跟青绿在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,伙伴,风露,31,阿塞萝拉,37
在VS派拉斯中，小刚和小霞、夏伯以及莉佳帮助被理科男困住的小黄，但理科男却丝毫不畏惧地对小刚等人进行攻击，不过小智的皮卡和小黄的嘟嘟和小拉达联手操控混凝土打败了理科男，小刚和小霞堵住了想要逃跑的理科男的退路。但理科男依旧没放弃挣脱，让卡拉卡拉丢出带有毒粉的骨头回力镖想要带走四位道馆馆主，好在皮卡丘和小拉达配合才将其彻底击垮。接着，小刚与众人探测到了小智气息的所在地就是玉虹市北边的月见山。这时，菊子操控鬼斯想要带走理科男，小刚和众人一样派出了宝可梦想要阻止，不过都没起效，这时小黄醒来派出皮卡留住了理科男，但是不死心菊子又趁着小刚等人和小黄交流时再次想要掳走理科男，不过被赶到的小茂拦下了，鬼斯也被,拥有,小黄,61,嘟嘟,64
在小智结束了丰缘联盟彩幽大会的比赛后，火箭队跟随他来到关都的对战开拓区，而小次郎在这其中也来到自己金黄市的别墅，在魔尼尼登场！休息之馆！中将病得很重的风铃铃留在了家中，并且收服了魔尼尼。武藏参加华丽大赛时，他会帮武藏加油，有时候还会应武藏的要求去给她的对手造成一点麻烦。,拥有,小次郎,37,魔尼尼,89
在不要哭，好坏星！中，小次郎遇到了好坏星的初恋对象兼前辈——一只紫色触手的好坏星。这只好坏星因为误会小次郎欺骗了它的“爱哭鬼”后辈而愤怒地攻击他，甚至进化成超坏星使他中了剧毒，直到第二天才解毒。在被穿着熊救回基地后，小次郎因为希望好坏星获得幸福，告诉武藏和喵喵他决定放生好坏星，这让好坏星心绪不宁而离家出走。第二天，在好坏星被一只毒刺水母袭击时，小次郎及时赶到救了它，试图将它推到超坏星前辈那里，并狠心地说了一些话想让它离开，好坏星为此而哭泣，这让超坏星十分不满，要求和小次郎决斗。小次郎答应了它的请求，甚至在对战中依靠自己的毅力解毒，最终他们打得精疲力尽躺倒在沙滩上并成为了朋友，而此时小次郎也明白,敌对,毒刺水母,165,好坏星,159
在最终决战XIII中，巴奥巴和他的员工们也一起把宝可梦通过宝可梦寄放系统传送到桧皮镇的宝可梦中心来帮助图鉴持有人们战胜假面男。,来自,假面男,59,桧皮镇,39
赤红跟青绿在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,伙伴,大叶,34,风露,31
在四天王科拿，冰之战斗中小智一行人在小橘子岛上听说科拿要举行一次演讲，小霞作为科拿的崇拜者十分激动，并且尊称她为“科拿大人”。而小智也十分高兴地向科拿发起挑战，但似乎被科拿忽视了。不久小智的喷火龙和其他训练家对战时失控，科拿派出呆壳兽轻松制服它，随后科拿告诉小智他的培育还不够，训练家要根据宝可梦做出行动，并邀请小智一行人参加她的演讲以及观摩她的宝可梦示范战。事后，小智坚持要和科拿比赛，科拿接受了挑战并毫无悬念地赢得了比赛，随后科拿告诉小智要让宝可梦和训练家的心联系在一起。,挑战,小智,64,科拿,73
赤红在冒险里展开了旅程，并捕捉了皮卡丘。之后他的皮卡丘就一直跟在他身边。,拥有,赤红,0,皮卡丘,16
成为著名女演员的娜姿和她的胡地在宝可梦好莱坞再次出现。在VS秃鹰丫头 电影大惊奇中，训练家学校的女学生们正在宝可梦好莱坞挑选电影。当白慈正在推辞的时候，在一旁出现的娜姿认为白慈的心中有点迷茫，主动提出帮她做决定。娜姿的胡地攥住白慈的手腕，并把一把命运的折弯汤匙塞进她的手中。白慈还来不及拒绝，命运的折弯汤匙就开始摆动，然后朝着剧目表的方向折弯，指向了哈奇酷侠这部作品。娜姿表示这部作品一定会为她指出方向。,拥有,娜姿,106,胡地,109
武藏在迷路就走上人生的岔路!?武藏与果然翁!!中被伟特医生救起，并对他产生感情，甚至为此考虑退出火箭队，但最后因为听到小次郎和火箭队的宝可梦们被宝可梦猎人袭击，加上意识到伟特医生心有所属，最后还是回归，借助果然翁和小智一行人的帮助打败了猎人。在迈向明日的三回合劲敌对战!!里，她从翔太笔记本里看到大吾的照片后也对大吾表现出一些痴迷，甚至后来见到他本人时显得很激动。,敌对,宝可梦猎人,72,武藏,0
了好坏星和超坏星的心意，决定好好照顾好坏星。最后，毒刺水母再次准备袭击好坏星和超坏星时，小次郎上前和它搏斗并将它甩飞，这让超坏星也迷上了他。在末尾宝可问答的花絮里显示，小次郎让超坏星回到大海而未收服，武藏说这也算好事，因为要是好坏星和超坏星一起用毒刺扎他的话，他的身体会受不了的。,出没,超坏星,88,大海,93
空木博士是大木博士的晚辈。他的研究课题是“宝可梦培育与宝可梦的蛋”，皮卡丘居然有进化前形态也是他第一个发现的，蛋群也是他研究出的。此外也研究宝可梦的特性和进化，大木博士曾称赞空木博士是宝可梦进化的顶尖研究人士。最近也有研究带在身边走的宝可梦。空木博士的研究所旁就是他的家，他的妻子和孩子一起住在那，他的孩子长大后想像他的父亲一样成为宝可梦博士。,伙伴,大木博士,80,空木博士,87
小刚是小智挑战的第一位道馆馆主，他十分的强大但不懂得变通，训练学生的方式也十分严厉导致很多学生都离开了深灰道馆，只剩下露营少年一人了。在深灰市中，小刚接受了小智的挑战，小智派出火属性的小火龙与小刚的大岩蛇对战，这让小刚感到吃惊，小刚表示他就算面对小孩子也不会防水的。最后，小智的小火龙发现了小刚大岩蛇的弱点，打败了小刚，小刚给予了小智灰色徽章。,挑战,小智,165,小刚,160
在四天王之战后，娜姿前往白银山的特别温泉治疗，碰到了同样前来疗伤的小智，期间问起小智他的伊布的情况，在疗伤完毕离开时，她将指引未来的念力汤匙交给了小智。后在关都城都道馆馆主对战中，娜姿派出魔墙人偶以压倒性的实力战胜了阿笔。,位于,娜姿,8,白银山,12
在大奶罐，复仇之战中，小智等人一整天都帮忙照顾牧场的大奶罐。在打败来牧场行窃的火箭队的桶状的机器人之后，小智灵光一闪想到了打败小茜的大奶罐的对策，于是再次向小茜提出对战请求，他先后使用小锯鳄和火球鼠降低大奶罐的速度，最终用皮卡丘成功击败了大奶罐。虽然这场对战是在道馆外进行的，但小茜依然承认了自己的败北，赠与小智标准徽章。,拥有,小智,52,火球鼠,96
武藏在迷路就走上人生的岔路!?武藏与果然翁!!中被伟特医生救起，并对他产生感情，甚至为此考虑退出火箭队，但最后因为听到小次郎和火箭队的宝可梦们被宝可梦猎人袭击，加上意识到伟特医生心有所属，最后还是回归，借助果然翁和小智一行人的帮助打败了猎人。在迈向明日的三回合劲敌对战!!里，她从翔太笔记本里看到大吾的照片后也对大吾表现出一些痴迷，甚至后来见到他本人时显得很激动。,敌对,武藏,0,宝可梦猎人,72
在谢谢你索尔迦雷欧！我们的小星云!!中，她参加了库库伊博士和芭内特博士的婚礼。,亲戚,芭内特博士,30,库库伊博士,24
来到森林时，他们与莉佳、大姐姐和迷你裙的队伍进行对战并获胜，得到了稳重徽章。莉佳后来也加入他们的队伍。,伙伴,莉佳,9,大姐姐,12
在浅红市中，小智来到浅红市误以为长得很像呆呆兽的园长和正辉一样，是和宝可梦合体了，以为才知道，原来园长原来就长得是这般模样。员工还告诉小智，园长的金假牙掉了，这之后小智在狩猎地带里找到了金假牙还给了园长。原来是阿桔偷走了园长的假牙，园长告诉小智阿桔是个比谁都爱自然的人，因为园长把原先的忍者村改建成狩猎地带，所有原本的宝可梦没有了去处。这之后，巴奥巴表示会听取阿桔的意见，把原先的宝可梦也放进去，这种友谊让小智联想到了小茂。,伙伴,小智,203,小茂,209
当空木博士拜托他去住在吉花市北边的宝可梦爷爷那里跑一趟时，阿响的旅程开始了。考虑到他可能会在路上遇到危险的野生宝可梦，空木博士还送给了他一只最初的伙伴来防身。临走时，阿响看到一个和他同岁的奇怪男孩正在空木博士研究所外偷窥。当他想要跟他说话时，男孩粗鲁地推开了他。在宝可梦爷爷的家里他还遇到了大木博士。大木博士看出阿响与宝可梦之间的牵绊，交给了他宝可梦图鉴。在回家的路上，阿响遇到了偷走空木博士的宝可梦的小银。在战斗中击败他后，阿响得知了他的名字并告诉若叶镇的警察。空木博士鼓励他去挑战石英高原。,伙伴,空木博士,59,阿响,83
在VS派拉斯中，小刚和小霞、夏伯以及莉佳帮助被理科男困住的小黄，但理科男却丝毫不畏惧地对小刚等人进行攻击，不过小智的皮卡和小黄的嘟嘟和小拉达联手操控混凝土打败了理科男，小刚和小霞堵住了想要逃跑的理科男的退路。但理科男依旧没放弃挣脱，让卡拉卡拉丢出带有毒粉的骨头回力镖想要带走四位道馆馆主，好在皮卡丘和小拉达配合才将其彻底击垮。接着，小刚与众人探测到了小智气息的所在地就是玉虹市北边的月见山。这时，菊子操控鬼斯想要带走理科男，小刚和众人一样派出了宝可梦想要阻止，不过都没起效，这时小黄醒来派出皮卡留住了理科男，但是不死心菊子又趁着小刚等人和小黄交流时再次想要掳走理科男，不过被赶到的小茂拦下了，鬼斯也被,拥有,菊子,198,鬼斯,202
在金黄市将火箭队从西尔佛公司赶走之后，门外右边会出现一位君莎小姐，对话后获得警察套装。,位于,君莎小姐,28,金黄市,1
在新的大地！新的冒险!!中，小次郎和武藏、喵喵为了捕捉皮卡丘而来到了丰缘地区。在古代宝可梦与神秘军团！，他们与坂木取得了联络，在得到了坂木让他们在丰缘地区树立起火箭队名声的任务后，他们便开始期盼成为火箭队丰缘地区的分部长。,出没,皮卡丘,27,丰缘地区,34
小霞跟黑连和可尔妮组成队伍，他们跟阿渡、大吾、竹兰的队伍进行对战。,伙伴,小霞,0,黑连,3
亚希达先生与对战开拓区！中，丰缘联盟结束后，小智在回真新镇的途中路过常青市，他发现道馆已经整修完毕，于是一时兴起便想再次挑战常青道馆，结果发现道馆馆主暂时由菊子接任。战斗采1对1，小智使用皮卡丘，菊子则使用耿鬼，耿鬼在使出催眠术之后接著使用食梦便结束了这场比赛，由菊子取得胜利。虽然小智战败，但他的实力仍得到菊子的肯定。菊子表示，在找到下一任常青市道馆馆主之前暂时由她担任道馆馆主的职位。之后火箭队三人组突然出现抢夺皮卡丘，菊子出手帮助，并使用大嘴蝠与皮卡丘合力打跑火箭队。,拥有,小智,90,皮卡丘,94
《Ｘ／Ｙ》中的这位妈妈是卡鲁穆或是莎莉娜的母亲，名叫萨琪（日文︰サキ，英文︰Grace）。,亲戚,卡鲁穆,12,萨琪,26
