sentence,relation,head,head_offset,tail,tail_offset
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,伙伴,小三郎,129,亚马多,125
赤红就此展开旅程，不断挑战道馆馆主获得徽章。在旅程中，赤红还会遇到以盗取他人宝可梦为目的的邪恶组织火箭队。在月见山，赤红会遇到以偷取化石为目的火箭队手下。打败他们后来到华蓝市，可以从警察那里得知出现了小偷把居民的家打了一个大洞，赤红调查后发现这也是火箭队做下的勾当。途径海角小屋的赤红会遇到不小心把自己变成宝可梦的正辉，在帮他恢复原样后，正辉会赠送赤红船票表示感谢。接到船票的赤红可以从枯叶港登上圣特安努号。,敌对,赤红,58,火箭队,71
火箭队也看上了无畏小子，打算拉他入伙，不料却被其打飞。之后小智与信彦前往无畏小子常来的地方，信彦与无畏小子进行了对战，结果信彦的快拳郎和飞腿郎都被它击败。信彦被打败后，火箭队绑走了无畏小子。但是信彦徒步追上了火箭队的气球并徒手打破了气球，气球撞击山体导致巨石崩塌，他为了让无畏小子再次相信人类，使出全力帮它挡住巨石。在打败了火箭队后，信彦亲自上场与无畏小子进行格斗，大胜无畏小子。最后，信彦收复了无畏小子，并把自己手臂上的红色围巾给无畏小子戴上，换下了原本破烂的蓝色围巾。同时他也收复了猴怪和火暴猴。,拥有,信彦,61,快拳郎,64
获得16枚徽章后，星期二夏伯会在红莲镇出现，他会告诉主角他的宝可齿轮号码。如果在星期二白天打电话给他的话，他会前往格斗道场等待再战。得到号码后，星期四可以在红莲镇和他合影。,位于,夏伯,12,红莲镇,16
赶走呆呆兽之井的火箭队后，走到桧皮镇左边路口时他会出现，挑战主角。在烧焦塔内也会遇到他。主角到浅葱市时能看见他从道馆出来，并说“那个柔弱的道馆馆主”不在。湛蓝市的诚儿对主角说有个“和你差不多大、头发有点长、眼神犀利的人”抢走他一只心爱的宝可梦，即小银，这只宝可梦就是他队伍中的狃拉。,来自,诚儿,81,湛蓝市,77
在卡拉卡拉中，在枯叶道馆里马志士用雷丘和赤红进行道馆赛并最终被打败了，最后将橙色徽章交给了赤红。战斗的过程并没有展示出来。,拥有,马志士,13,雷丘,17
在VS腕力中，小刚联络上了夏伯，告诉他和小黄自己在月见山后发现了破碎的小智冰雕，这就是小智曾经在这里的证据。并且小刚听说过小智和小茂在西尔佛公司也曾被冰冻过，不过目前看来小智应该是已经顺利逃脱了。这是，小霞联络夏伯告诉他深灰市遭到格斗属性的宝可梦进攻了，并且自己所在的华蓝市和莉佳所在的玉虹市也都遭到了幽灵属性和冰属性的宝可梦攻击，此时联络的信号已经断了，小刚听到消息立刻和小拳石一起赶回深灰市。在VS墨海马中，小刚继续在对抗入侵城市的宝可梦们。,伙伴,小刚,7,夏伯,13
《钻石／珍珠／白金》中的这位妈妈是光辉或是小光的母亲，名字叫彩子（日文︰アヤコ，英文︰Johanna）。,亲戚,彩子,30,小光,21
莉佳在坂木与赤红进行了道馆战，被击败后送出了彩虹徽章。,挑战,赤红,6,莉佳,0
获得16枚徽章后，星期六、日15:00-17:00，莉佳会在玉虹市的喷泉处与阿蜜谈话，阿蜜对于自己过于普通不出色这件事感到有些苦恼，结果被莉佳诱导她批评小椿的服装。同时她也会告诉主角她的宝可齿轮号码。如果在星期日早晨打电话给她的话，她会前往格斗道场等待再战。得到号码后，星期一可以在玉虹市和她合影。,位于,莉佳,26,玉虹市,30
在GOTCHA!中，持有大竺葵、火暴兽及大力鳄的小银与琴音相遇。,拥有,小银,24,大竺葵,12
在警犬卡蒂狗，火箭队利用臭臭弹和变声器来命令她的卡蒂狗攻击小智一行人和她，在卡蒂狗经过她的感化之后，战胜了火箭队。,敌对,火箭队,7,小智,29
，但因为顾着讲话忽略了脚下结冰的地板向前滑去，众人想帮忙小茜，但都追不上小茜，小茜派出大奶罐粉碎了结冰的地板，这才停了下来。这时，柳伯从结冰的地板的尽头的一扇门坐着轮椅出来，并跟小茜道歉，小茜对眼前这个瘦小的老头是道馆馆主这件事情诧异万分，并且觉得柳伯称会有粗暴的侵入者才设置了结冰的地板是自作多情，根本不会有人来这里的。在柳伯的邀请下，小茜走入门内，看见了许许多多的冰雕，这时小茜在小胡桃的提醒下，看见了水君的冰雕。小茜表示柳伯看起来已经是风烛残年，才不是水君的对手，所以只好刻了一个水君的冰雕来聊以自慰。但这时，水君动了起来。宝可梦协会的会长告诉小茜柳伯很可能已经跟水君对战过且败给了柳伯并且遭到,拥有,小茜,39,大奶罐,43
成为著名女演员的娜姿和她的胡地在宝可梦好莱坞再次出现。在VS秃鹰丫头 电影大惊奇中，训练家学校的女学生们正在宝可梦好莱坞挑选电影。当白慈正在推辞的时候，在一旁出现的娜姿认为白慈的心中有点迷茫，主动提出帮她做决定。娜姿的胡地攥住白慈的手腕，并把一把命运的折弯汤匙塞进她的手中。白慈还来不及拒绝，命运的折弯汤匙就开始摆动，然后朝着剧目表的方向折弯，指向了哈奇酷侠这部作品。娜姿表示这部作品一定会为她指出方向。,拥有,娜姿,8,胡地,13
阿桔曾是火箭队三干部之一，曾是浅红市道馆馆主。 阿桔曾经前往双子岛捕捉急冻鸟，并在几番波折之后成功。 苏芳岛决战之后被希巴所救。 和小茂有很深的羁绊。 假面男被打败之后，阿桔和曾经都是邪恶组织成员的希巴、一树以及梨花结为同盟。后来他们以城都新四天王的身份在心金·魂银篇登场。,伙伴,阿桔,85,梨花,106
莉佳是帕希欧的WPM关主之一，与大姐姐和迷你裙组队，在森林里与阿齐、小刚和鸣依的队伍进行对战。结果阿齐的队伍获胜，她赠出了稳重徽章。莉佳后来也加入他们的队伍一起踏上旅程。,伙伴,阿齐,31,鸣依,37
武藏（日文︰ムサシ，英文︰Jessie）是火箭队的一员，她是三人组的领导者。她和她的同伙小次郎、喵喵总是跟着小智一行人，企图抢走小智的皮卡丘，但从没成功过。在宝可梦 太阳＆月亮的阿罗拉联盟的宣传影片中，她被称为战场的女演员（暂译，日文︰戦場のアクトレス）。,拥有,武藏,0,喵喵,48
在帕希欧竞技场赤红跟青绿和叶子组成队伍，与来挑战的小结、小光、满充和莉莉艾组成的队伍进行对战，并让他们的宝可梦进行超级进化。,挑战,叶子,13,小结,25
在帕希欧竞技场赤红跟青绿和叶子组成队伍，与来挑战的小结、小光、满充和莉莉艾组成的队伍进行对战，并让他们的宝可梦进行超级进化。,伙伴,满充,31,莉莉艾,34
菊子是记录上最年长的四天王，因此她对关都地区年长的训练家们起到了鼓舞作用。她使用幽灵属性宝可梦和那些有着骇人外表的宝可梦。年轻时的菊子与大木博士、钢铁都是好朋友。那时大木博士是一位实力强劲的训练家，总是帮助性格乖僻的菊子，每次菊子都想赶他走，但是宝可梦对战又赢不了大木博士，久而久之而菊子似乎迷恋上了大木博士。然而，随着时间的流逝，大木博士把精力都投入了研究事业，菊子认为这导致他的对战实力大减，感觉背叛了她。菊子的脾气十分暴躁。,伙伴,菊子,65,钢铁,73
青绿跟赤红在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,挑战,阿驯,24,风露,31
武藏（日文︰ムサシ，英文︰Jessie）是火箭队的一员，她是三人组的领导者。她和她的同伙小次郎、喵喵总是跟着小智一行人，企图抢走小智的皮卡丘，但从没成功过。在宝可梦 太阳＆月亮的阿罗拉联盟的宣传影片中，她被称为战场的女演员（暂译，日文︰戦場のアクトレス）。,伙伴,武藏,0,小次郎,44
浅红市当地人戏称巴奥巴为“呆呆兽”，因为他看起来跟呆呆兽一样呆滞。尽管如此，巴奥巴在宝可梦方的面知识十分渊博，还收藏着一些稀有的宝可梦化石。他管理着狩猎地带，他和浅红道馆的道馆馆主阿桔是很好的朋友。,伙伴,巴奥巴,38,阿桔,90
空木博士出现在若叶镇，吹起开启之风的城镇，当天乔伊要为送给新人训练家的小锯鳄检查身体，他细心地在用显微镜看细胞时，把进入研究所的火箭队当作乔伊，而小锯鳄咬着武藏的头发不放。过后，他寻求了君莎的帮助。在小智一行人遇见了空木博士时，他为小刚介绍了他所研究的宝可梦理论。,敌对,空木博士,108,小智,100
阿桔和娜姿是宝可梦趴地牌模式中第三战的对手。,伙伴,阿桔,0,娜姿,3
在名侦探君莎，蛋不见了，大搜谜，君莎在小智的蛋被偷后来到宝可梦中心破案，尽管她自称名侦探，但她的破案太过武断而且她的推理没有任何作用。之后她、小智一行人、乔伊遇见得到小智的蛋的袋兽，袋兽把蛋还给了小智，并和小智一起击败了来偷蛋的火箭队。,伙伴,君莎,16,小智,19
赤红跟青绿在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,挑战,小结,17,阿塞萝拉,37
与其他地区不同，阿罗拉地区一座岛屿就只有一名君莎小姐，她们的伙伴宝可梦也并不相同。 美乐美乐岛的君莎小姐在霸主宝可梦是猫鼬探长！中首次登场，她正在因为阿罗拉的样子的拉达和小拉达破坏田地而烦恼。它们在逃跑时冲到了路上撞翻了一辆装载木头的车，引发了交通堵塞。最终在哈拉和铁掌力士的帮助下才堆好了木头，疏通了交通。当小智完成霸主宝可梦猫鼬探长的考验后，她带着猫鼬探长和猫鼬少来到一个拉达和小拉达泛滥的仓库，赶跑了它们。在结尾，君莎与猫鼬探长成为了同伴。,友好,拉达,188,小拉达,191
在不要哭，好坏星！中，小次郎遇到了好坏星的初恋对象兼前辈——一只紫色触手的好坏星。这只好坏星因为误会小次郎欺骗了它的“爱哭鬼”后辈而愤怒地攻击他，甚至进化成超坏星使他中了剧毒，直到第二天才解毒。在被穿着熊救回基地后，小次郎因为希望好坏星获得幸福，告诉武藏和喵喵他决定放生好坏星，这让好坏星心绪不宁而离家出走。第二天，在好坏星被一只毒刺水母袭击时，小次郎及时赶到救了它，试图将它推到超坏星前辈那里，并狠心地说了一些话想让它离开，好坏星为此而哭泣，这让超坏星十分不满，要求和小次郎决斗。小次郎答应了它的请求，甚至在对战中依靠自己的毅力解毒，最终他们打得精疲力尽躺倒在沙滩上并成为了朋友，而此时小次郎也明白,友好,好坏星,159,超坏星,190
青绿是大木博士的孙子，有个姐姐叫奈奈美。他自尊心很强，对自己的实力有着绝对的自信，目标是成为最优秀的训练家。,亲戚,大木博士,3,青绿,0
空木博士是大木博士的优秀学生，两人经常讨论宝可梦研究的问题。不过，空木博士的指导内容多冗长且多余。在小智与大木博士通话时，空木博士常会迫不及待地向大木博士介绍自己的新成果，结果说的相当冗长，让小智一行人很尴尬。,伙伴,小智,96,空木博士,61
在谜拟Ｑ的画皮！中，火箭队三人组再次捕捉皮卡丘失败，他们被卡奇和爆焰龟兽的超强极限爆焰弹击飞，而武藏和谜拟Ｑ一同掉落到购物广场。武藏发现谜拟Ｑ的画皮破了，她强压惊惧想将谜拟Ｑ收回球中，但对方却不愿意。为了让谜拟Ｑ进入精灵球，武藏决定和谜拟Ｑ一起享用马拉萨达，然而她刚把买好的马拉萨达从纸袋中拿出，空中就杀出三只黑暗鸦将马拉萨达抢走了。武藏在吓跑了黑暗鸦后注意到了自己手中的空纸袋，于是她心生一计，暂时把这个空纸袋当作谜拟Ｑ的画皮使用。武藏带着谜拟Ｑ来到时装店，她不断给谜拟Ｑ变换造型，却让谜拟Ｑ越发生气。武藏不理解谜拟Ｑ生气的原因，但她在意识到谜拟Ｑ很重视皮卡丘样子的画皮后，便帮助谜拟Ｑ修补好了画皮,敌对,谜拟Ｑ,117,黑暗鸦,155
莉佳是帕希欧的WPM关主之一，与大姐姐和迷你裙组队，在森林里与阿齐、小刚和鸣依的队伍进行对战。结果阿齐的队伍获胜，她赠出了稳重徽章。莉佳后来也加入他们的队伍一起踏上旅程。,伙伴,阿齐,31,小刚,34
莉佳是帕希欧的WPM关主之一，与大姐姐和迷你裙组队，在森林里与阿齐、小刚和鸣依的队伍进行对战。结果阿齐的队伍获胜，她赠出了稳重徽章。莉佳后来也加入他们的队伍一起踏上旅程。,伙伴,小刚,34,鸣依,37
登入名人堂后，科拿曾一度返回家乡冰冻岛，以防火箭队的入侵，此时不能挑战石英高原。她会在冻瀑洞窟最深处协助主角解决火箭队手下，之后会暂时留在家中。把红宝石和蓝宝石都交给宝可梦网络中心的锦辉后，科拿会返回石英高原。,位于,科拿,95,石英高原,100
在四天王科拿，冰之战斗中小智一行人在小橘子岛上听说科拿要举行一次演讲，小霞作为科拿的崇拜者十分激动，并且尊称她为“科拿大人”。而小智也十分高兴地向科拿发起挑战，但似乎被科拿忽视了。不久小智的喷火龙和其他训练家对战时失控，科拿派出呆壳兽轻松制服它，随后科拿告诉小智他的培育还不够，训练家要根据宝可梦做出行动，并邀请小智一行人参加她的演讲以及观摩她的宝可梦示范战。事后，小智坚持要和科拿比赛，科拿接受了挑战并毫无悬念地赢得了比赛，随后科拿告诉小智要让宝可梦和训练家的心联系在一起。,挑战,小智,183,科拿,189
在VS派拉斯中，小刚和小霞、夏伯以及莉佳帮助被理科男困住的小黄，但理科男却丝毫不畏惧地对小刚等人进行攻击，不过小智的皮卡和小黄的嘟嘟和小拉达联手操控混凝土打败了理科男，小刚和小霞堵住了想要逃跑的理科男的退路。但理科男依旧没放弃挣脱，让卡拉卡拉丢出带有毒粉的骨头回力镖想要带走四位道馆馆主，好在皮卡丘和小拉达配合才将其彻底击垮。接着，小刚与众人探测到了小智气息的所在地就是玉虹市北边的月见山。这时，菊子操控鬼斯想要带走理科男，小刚和众人一样派出了宝可梦想要阻止，不过都没起效，这时小黄醒来派出皮卡留住了理科男，但是不死心菊子又趁着小刚等人和小黄交流时再次想要掳走理科男，不过被赶到的小茂拦下了，鬼斯也被,拥有,理科男,105,卡拉卡拉,117
在帕希欧竞技场赤红跟青绿和叶子组成队伍，与来挑战的小结、小光、满充和莉莉艾组成的队伍进行对战，并让他们的宝可梦进行超级进化。,伙伴,小光,28,满充,31
在VS派拉斯中，小刚和小霞、夏伯以及莉佳帮助被理科男困住的小黄，但理科男却丝毫不畏惧地对小刚等人进行攻击，不过小智的皮卡和小黄的嘟嘟和小拉达联手操控混凝土打败了理科男，小刚和小霞堵住了想要逃跑的理科男的退路。但理科男依旧没放弃挣脱，让卡拉卡拉丢出带有毒粉的骨头回力镖想要带走四位道馆馆主，好在皮卡丘和小拉达配合才将其彻底击垮。接着，小刚与众人探测到了小智气息的所在地就是玉虹市北边的月见山。这时，菊子操控鬼斯想要带走理科男，小刚和众人一样派出了宝可梦想要阻止，不过都没起效，这时小黄醒来派出皮卡留住了理科男，但是不死心菊子又趁着小刚等人和小黄交流时再次想要掳走理科男，不过被赶到的小茂拦下了，鬼斯也被,伙伴,夏伯,14,莉佳,18
莉佳是一位专业的插花老师，经常穿高雅的振袖。虽然她为人低调，但在玉虹市非常有名。莉佳自称只培养漂亮的宝可梦，然而她似乎认为草属性宝可梦都是漂亮的。莉佳个性悠闲，经常打瞌睡，有可能是受到了草属性宝可梦花粉的影响。不过，她在对战中会使用非常凛冽的攻击，并且在经历一场精彩的对战后会变得神采奕奕。,位于,莉佳,0,玉虹市,32
武藏在跟着小智一行人到丰缘时得知那里有华丽大赛，从那时候她开始成为宝可梦协调训练家，并获得了丰缘华丽大赛参赛证。在丰缘地区的华丽大赛中，武藏有些时候会作弊，只要输掉比赛，她就会脱掉伪装并大闹华丽大赛会场。她以武藏碧安（日文︰ムサぴょん，英文︰Jessebella）的身份来参加华丽大赛，而在小遥对抗武藏！最后的华丽大赛!!小次郎和喵喵与小智一行人对话中这个伪装已经被小智一行人识破了。在哈利与火箭队！反派角色同盟成立!?中武藏和哈利合作准备打败小遥，但是最终因为武藏和哈利借给她的宝可梦配合不佳落败。在火箭队解散!?各自的道路！，火箭队三人组因为抓不到皮卡丘而发生分歧，打算分道扬镳，这时武藏遇到了对,敌对,小遥,222,哈利,214
此外美乐美乐岛的君莎小姐提到她是从宝可梦学校毕业的。,来自,君莎小姐,8,美乐美乐岛,2
赤红跟青绿在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,挑战,阿驯,24,风露,31
在巨钳螳螂对抗赫拉克罗斯中小智和新吾对战的时候，小霞在说“宝可梦会为了训练家而努力”后，提到了科拿曾经也说过这句话。,挑战,小智,13,新吾,16
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,鬼斯,199,波克比,223
小霞跟黑连和可尔妮组成队伍，他们跟阿渡、大吾、竹兰的队伍进行对战。,伙伴,阿渡,17,竹兰,23
与其他地区不同，阿罗拉地区一座岛屿就只有一名君莎小姐，她们的伙伴宝可梦也并不相同。 美乐美乐岛的君莎小姐在霸主宝可梦是猫鼬探长！中首次登场，她正在因为阿罗拉的样子的拉达和小拉达破坏田地而烦恼。它们在逃跑时冲到了路上撞翻了一辆装载木头的车，引发了交通堵塞。最终在哈拉和铁掌力士的帮助下才堆好了木头，疏通了交通。当小智完成霸主宝可梦猫鼬探长的考验后，她带着猫鼬探长和猫鼬少来到一个拉达和小拉达泛滥的仓库，赶跑了它们。在结尾，君莎与猫鼬探长成为了同伴。,友好,猫鼬探长,176,猫鼬少,181
空木博士是大木博士的优秀学生，两人经常讨论宝可梦研究的问题。不过，空木博士的指导内容多冗长且多余。在小智与大木博士通话时，空木博士常会迫不及待地向大木博士介绍自己的新成果，结果说的相当冗长，让小智一行人很尴尬。,伙伴,大木博士,53,小智,50
希巴与格斗属性宝可梦一起生活和锻炼。他加入四天王是为了与最强的训练家一较高下。希巴喜欢四处游历，藤树曾经和希巴一同修行，而现在希巴喜欢去聚缘之岛泡温泉。他最爱吃愤怒馒头。,伙伴,藤树,48,希巴,53
希巴挑战小智，并与其势均力敌，击败了小智的蚊香泳士同时令皮卡丘和暴鲤龙负伤。其后，希巴的同伴菊子和科拿现身，并自称他们为关都四天王和说出他们的目的是要把人类消灭，而只留下宝可梦和优秀的精英训练员，之后更邀请小智加入他们，但小智拒绝了而被科拿冰封了起来。 之后命令飞腿郎攻击正辉家里的宝可梦寄放系统（后期证实是被菊子操控了心智），并与小蓝的小龟对峙。 旗下的腕力军团被指派到深灰市偷取深灰道馆馆主小刚所持有的徽章。 在苏芳岛决战中在野生大岩蛇上迎战马志士和正辉（原本应是小智）的组合，并一度占尽上风。在小智现身后，进一步解放怪力的力量与小智对决，落败后转身离开，途中救了差点掉进毒潭的阿桔，之后退出了关,挑战,希巴,0,小智,4
在小智结束了丰缘联盟彩幽大会的比赛后，火箭队跟随他来到关都的对战开拓区，而小次郎在这其中也来到自己金黄市的别墅，在魔尼尼登场！休息之馆！中将病得很重的风铃铃留在了家中，并且收服了魔尼尼。武藏参加华丽大赛时，他会帮武藏加油，有时候还会应武藏的要求去给她的对手造成一点麻烦。,拥有,小次郎,37,魔尼尼,89
在动画中，伊美蒂被称为模仿少女，她是一名与百变怪搭档进行模仿表演的表演家。,拥有,模仿少女,11,百变怪,21
武藏（日文︰ムサシ，英文︰Jessie）是火箭队的一员，她是三人组的领导者。她和她的同伙小次郎、喵喵总是跟着小智一行人，企图抢走小智的皮卡丘，但从没成功过。在宝可梦 太阳＆月亮的阿罗拉联盟的宣传影片中，她被称为战场的女演员（暂译，日文︰戦場のアクトレス）。,敌对,小次郎,44,小智,54
富士老人登场于卡拉卡拉。富士老人是一位亲切的老人，他在宝可梦之家里收养被丢弃的和没有父母的宝可梦，其中有只卡拉卡拉，它的母亲被火箭队手下用电击棒杀害，火箭队也把富士老人关押在宝可梦塔顶层作为人质。赤红和青绿携手把火箭队成功从宝可梦塔赶走。之后富士老人把宝可梦之笛、钥石和喷火龙进化石Ｘ作为谢礼送给赤红。,伙伴,赤红,98,青绿,101
获得16枚徽章后，在真新镇得到了大木博士的首肯，阿响经由２８号道路前往白银山，直面在三年前成为宝可梦联盟冠军之后不久便隐居白银山巅修炼的传说训练家赤红。,位于,大木博士,16,真新镇,10
武藏（日文︰ムサシ，英文︰Jessie）是火箭队的一员，她是三人组的领导者。她和她的同伙小次郎、喵喵总是跟着小智一行人，企图抢走小智的皮卡丘，但从没成功过。在宝可梦 太阳＆月亮的阿罗拉联盟的宣传影片中，她被称为战场的女演员（暂译，日文︰戦場のアクトレス）。,敌对,武藏,0,小智,54
在VS镰刀盔中，阿速坐在观众席上观看小刚和阿蜜的比赛。,挑战,小刚,18,阿蜜,21
在VS大岩蛇中，小刚旁观接连打败了多位训练家的小智，心想终于能够有想自己挑战的训练家出现了。因为小智的其他宝可梦的HP都不足了，就拜托皮卡丘上场和小刚对战。但皮卡丘十分不愿意，于是小刚就让大岩蛇对皮卡丘进行攻击，但皮卡丘接连躲开了多个落石，但被最后一颗落石砸中的它十分不爽直接电了小智。这时，小刚误会小智能够赢得对战只是纯属侥幸，生气的小刚想给小智一点颜色瞧瞧，就让大岩蛇放开全力给小智的皮卡丘最后一击。小智担心皮卡丘承受不住而跃身救下了皮卡丘，这使得皮卡丘十分感动，直接放电将大岩蛇电的七零八落从而赢得了胜利，小智也从小刚那里的获得灰色徽章。同时，小茂也从小刚那里拿到了灰色徽章。,挑战,小智,23,小刚,8
在金·银·水晶篇的最后，假面男被打败了，阿笔也回到了桧皮道馆。,来自,阿笔,20,桧皮道馆,26
在VS尼多王中，巴奥巴在狩猎地带的监控室观看小智的狩猎之旅，他希望客人能够在狩猎之旅中感到十二万分之惊险和刺激，巴奥巴询问员工安全是否有问题，员工表示客人有最新的人工智能引导及其机械波波一号和二号来保护旅客的安全。接着，当小智遭到野生的尼多王攻击落水后，巴奥巴在监控室的通讯系统也受到了损害。这时员工又来报告找到了一台坏的引导，其便是一号波波。巴奥巴只能祈祷二号波波还能跟着小智继续引导他，并安慰皮卡和妙蛙说他们的主人会平安无事的。,拥有,小智,22,皮卡,198
在讨厌水属性宝可梦的乔伊！小霞的愤怒！中，出现了一位在治疗水属性宝可梦的宝可梦中心里工作的乔伊小姐，但她自己很讨厌水属性宝可梦。在飘飘球与北风的使者！中，出现了名叫沙耶香和小舞的两位乔伊的孩子，她们指出乔伊只是她们家族的“姓氏”。,亲戚,小舞,86,乔伊,45
在帕希欧竞技场赤红跟青绿和叶子组成队伍，与来挑战的小结、小光、满充和莉莉艾组成的队伍进行对战，并让他们的宝可梦进行超级进化。,伙伴,青绿,10,叶子,13
在不要哭，好坏星！中，小次郎遇到了好坏星的初恋对象兼前辈——一只紫色触手的好坏星。这只好坏星因为误会小次郎欺骗了它的“爱哭鬼”后辈而愤怒地攻击他，甚至进化成超坏星使他中了剧毒，直到第二天才解毒。在被穿着熊救回基地后，小次郎因为希望好坏星获得幸福，告诉武藏和喵喵他决定放生好坏星，这让好坏星心绪不宁而离家出走。第二天，在好坏星被一只毒刺水母袭击时，小次郎及时赶到救了它，试图将它推到超坏星前辈那里，并狠心地说了一些话想让它离开，好坏星为此而哭泣，这让超坏星十分不满，要求和小次郎决斗。小次郎答应了它的请求，甚至在对战中依靠自己的毅力解毒，最终他们打得精疲力尽躺倒在沙滩上并成为了朋友，而此时小次郎也明白,敌对,毒刺水母,165,超坏星,190
了柳伯用冰块的封印，现在又融化了。这时小茜来了兴致，想要跟水君一较高下，但小茜的皮宝宝和宝宝丁没有两下就败下阵来，不过小茜立刻又派出了大奶罐，小茜以为大奶罐打败了水君还在柳伯面前耀武扬威，但结果恰恰相反，大奶罐失去了战斗能力。这时，导播让小茜听从柳伯的指示作战，并告诉自大的小茜，柳伯可是被誉为“永久冰壁”的丰富训练家。小茜从柳伯那里得知他早就研究过之前和水君对战的几位道馆馆主的过程了，于是小茜就推着柳伯的轮椅配合着他的指示进行观战，接着小茜听从柳伯的指示派出大奶罐成功破解了水君的镜面反射，最后和柳伯的小山猪配合一举打败了水君，这时小茜抛出了精灵球想要收服水君，但水君的腹部裂了开来，小茜被眼前的,拥有,小茜,37,皮宝宝,40
奈奈美喜欢喝茶，还曾是宝可梦华丽大赛的冠军。在她家里的墙上，挂着一张她和皮皮的照片。,拥有,奈奈美,0,皮皮,36
在VS镰刀盔中，小茜观看了小刚和阿蜜的对战赛。接着，在VS猫头夜鹰中，小茜和小霞的对战就开始了，大奶罐的滚被小霞的宝石海星轻松躲开了，接着小霞的宝石海星又用高速旋转命中大奶罐，最后用一发破坏光线直接带走了小茜大奶罐，赢得了比赛的胜利。,拥有,小霞,69,宝石海星,72
在VS阿尔宙斯I中，阿笔醒了过来后，收到了阿金给他一张从松叶那里得到的跟阿渡目前位置有关的图纸。阿笔迅速发现图纸描绘的正是阿露福遗迹，阿笔和金立刻前往，而阿尔宙斯也往阿露福遗迹飞去。抵达后，阿渡出现和阿金一番交谈后，独自进入阿尔宙斯的领域和阿尔宙斯对战，阿笔和阿渡都在一旁观战。阿渡跟阿笔讲述了关于宝可梦全能竞技赛的起源。阿笔对阿渡讲述的起源中的传授治疗法的宝可梦表示有些兴趣。,伙伴,阿笔,127,阿渡,130
