sentence,relation,head,head_offset,tail,tail_offset
自此阿响开始了他在城都地区的旅程，对抗道馆馆主收集徽章。在烧焦塔，他有幸目睹了凤王卫队的复活。后来他又前去湛蓝市秘传药店取来秘传之药，治好光辉灯塔的电龙光儿。在愤怒之湖，他遇见了奇怪的红色暴鲤龙，之后便与神秘训练家阿渡一起调查卡吉镇的火箭队基地。后来他又击溃了占领满金电台的火箭队残党，粉碎了他们企图复活的阴谋。集齐8枚徽章后，阿响来到了石英高原挑战宝可梦联盟。,位于,阿响,2,城都地区,9
在特别动画中，阿渡与竹兰和大吾联手合作，在帕希欧竞技场跟到来的黑连、小霞和可尔妮所组成队伍进行对战。,伙伴,小霞,34,可尔妮,37
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,敌对,阿隆,31,武藏,14
在传达吧波导！小智跟不可思议的蛋!!中，空木博士出现在樱木研究所的屏幕上，樱木博士小智和小豪介绍了空木博士关于宝可梦的蛋的研究成果。,伙伴,小智,41,小豪,44
小茜在满金道馆，力量与速度中首次登场，她在小智的皮卡丘和她的皮皮相撞后，跑到了皮卡丘身边，亲吻了皮卡丘的额头，让皮卡丘很是开心。 随后，她带着小智一行人穿过满金地道，来到了满金百货商场。 然而，他们却跌跌撞撞地走了很多不想去的地方。 最后，他们来到一家餐厅，吃了汉堡。之后，他们遇到了火箭队，火箭队抢走了她的皮皮，坐上了磁浮列车，但被他们成功拦住了，火箭队随即空手而去，空手而归。在得知小茜就是满金道馆馆主后，小智向她提出道馆挑战的请求，尽管今天是她的休息日，但她还是答应了挑战，并专门为他开放了道馆。在比赛中，小智成功用他的火球鼠打败了她派出的第一只宝可梦尼多丽娜。接着她派出皮皮，却因挥指使出了毫,拥有,小茜,193,皮皮,289
坂木是小银的父亲，曾经的常青道馆馆主，火箭队老大。他不止实力高深莫测，亦有将身平经验所著成书以传授后人的广阔胸怀，在他身上有着若隐若现的宗师风范。坂木非常残酷，在乔装试探小智时，他利用刺甲贝残忍地将鸭嘴火兽分尸。,亲戚,坂木,0,小银,3
历，清醒了过来，并与其他的宝可梦一起摧毁了三只乌贼王的阴谋。在本集的末尾，好啦鱿来到森林中，与其他的好啦鱿和乌贼王玩得十分开心。于是小次郎想把好啦鱿留在森林中，希望它得到幸福，但好啦鱿认为和小次郎和火箭队在一起才是最幸福的。,出没,好啦鱿,37,森林,42
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,君莎,97,火箭队,90
娜姿是金黄市的道馆馆主，曾是火箭队三干部之一。,位于,娜姿,0,金黄市,3
了柳伯用冰块的封印，现在又融化了。这时小茜来了兴致，想要跟水君一较高下，但小茜的皮宝宝和宝宝丁没有两下就败下阵来，不过小茜立刻又派出了大奶罐，小茜以为大奶罐打败了水君还在柳伯面前耀武扬威，但结果恰恰相反，大奶罐失去了战斗能力。这时，导播让小茜听从柳伯的指示作战，并告诉自大的小茜，柳伯可是被誉为“永久冰壁”的丰富训练家。小茜从柳伯那里得知他早就研究过之前和水君对战的几位道馆馆主的过程了，于是小茜就推着柳伯的轮椅配合着他的指示进行观战，接着小茜听从柳伯的指示派出大奶罐成功破解了水君的镜面反射，最后和柳伯的小山猪配合一举打败了水君，这时小茜抛出了精灵球想要收服水君，但水君的腹部裂了开来，小茜被眼前的,拥有,小茜,37,宝宝丁,44
在VS雷公和炎帝[上篇]中，阿速和盔甲鸟在桔梗市的郊外训练，遇到了偷猎了宝可梦指定保护区域的宝可梦的偷猎者，在对话过程中天降巨雷，雷声过后炎帝和雷公出现在阿速和偷猎者面前，偷猎者还想去抓炎帝和雷公，但阿速乘着盔甲鸟拉起偷猎者逃过炎帝的攻击向前飞去，阿速猜测炎帝和雷公与水君一样，到各处寻找道馆馆主挑战。炎帝和隐匿在雷雨云中的雷公追击阿速，上下将阿速包成了“三明治”。阿速想到了降低高度靠近炎帝，再趁上面的雷公和下面的炎帝使出招式时，让盔甲鸟使用高速移动躲开招式，这样上下招式相撞就会抵消，成功实施这个方法的阿速想要乘势捕捉炎帝和雷公，却不想水君突然出现用泡沫光线阻止了阿速抛出的两个精灵球。阿速此时不,出没,雷公,72,桔梗市,21
希巴挑战小智，并与其势均力敌，击败了小智的蚊香泳士同时令皮卡丘和暴鲤龙负伤。其后，希巴的同伴菊子和科拿现身，并自称他们为关都四天王和说出他们的目的是要把人类消灭，而只留下宝可梦和优秀的精英训练员，之后更邀请小智加入他们，但小智拒绝了而被科拿冰封了起来。 之后命令飞腿郎攻击正辉家里的宝可梦寄放系统（后期证实是被菊子操控了心智），并与小蓝的小龟对峙。 旗下的腕力军团被指派到深灰市偷取深灰道馆馆主小刚所持有的徽章。 在苏芳岛决战中在野生大岩蛇上迎战马志士和正辉（原本应是小智）的组合，并一度占尽上风。在小智现身后，进一步解放怪力的力量与小智对决，落败后转身离开，途中救了差点掉进毒潭的阿桔，之后退出了关,拥有,希巴,0,腕力,178
在鬼斯通对抗超能力中，小智带着鬼斯通再次挑战，却因鬼斯通不现身而陷入危机，小刚和小霞被变成玩偶。之后小智三度挑战时，鬼斯通出现并大闹一场，逗得娜姿乐不可支，无法继续指挥勇基拉战斗，同时也找回了人性。最后鬼斯通留在她身边，她的母亲也变了回来。,拥有,小智,11,鬼斯通,15
在再见了 毒粉蛾！中得知，武藏的初恋男友和武藏在毒粉蛾花田遇见的少年长得很相似。武藏的初恋男友想成为宝可梦协调训练家，而武藏则想参加选举成为明星，本来武藏的初恋男友有邀请武藏和他一起走，可是武藏坚持要参加选举，他祝福武藏后就离开了。结果武藏没有被选到，而初恋男友也已经离开了，这让武藏悲痛欲绝。,出没,毒粉蛾,5,毒粉蛾花田,24
一年后，在VS班基拉斯中奈奈美正在帮小智特训，但对他的四肢麻痹表示担心。然后在VS佛烈托斯和VS巨钳螳螂中，奈奈美和小黄一起观看常青道馆里考试会场的小智进行考试对战。后来奈奈美打听到在白银山可以治疗受伤宝可梦的神奇温泉的情报，小智得知后向白银山出发。,伙伴,奈奈美,12,小智,18
小刚是小智挑战的第一位道馆馆主，他十分的强大但不懂得变通，训练学生的方式也十分严厉导致很多学生都离开了深灰道馆，只剩下露营少年一人了。在深灰市中，小刚接受了小智的挑战，小智派出火属性的小火龙与小刚的大岩蛇对战，这让小刚感到吃惊，小刚表示他就算面对小孩子也不会防水的。最后，小智的小火龙发现了小刚大岩蛇的弱点，打败了小刚，小刚给予了小智灰色徽章。,拥有,小刚,145,大岩蛇,147
桔梗道馆是一座高高的螺旋状的建筑物，阿速在道馆屋顶上进行道馆赛，战斗中许多弟子会在周围为他声援。阿速对宝可梦训练抱持著自以为是的态度，这一点令小智愤怒。阿速也十分反感一些训练家所说的飞行属性宝可梦一定会输给电属性的言论，但有些虚伪的是，他认为小智在道馆赛中使用菊草叶是个错误的选择（草属性对飞行属性不利）。,拥有,小智,121,菊草叶,130
在VS大力鳄中，为了从小银的控制中脱身，拉姆达化妆成巴奥巴的样子。而这时巡视的员工正好赶来，伪装的巴奥巴假装跟小银很熟而成功脱了身，而真正的巴奥巴却被绑了起来。,敌对,拉姆达,20,小银,11
指示牌前，并且赛跑过程中允许使用宝可梦进行对战。小茜让图图犬暂时跟着她，骑着赞助商的奇迹自行车准备开始比赛，阿金则是选择用将奇迹自行车的车把和自己的滑板结合来参加比赛。比赛开始，小茜就先下手为强派出大奶罐攻击了阿金，让后扬长而去。,拥有,小茜,89,大奶罐,99
因为原有的房屋要改造成磁浮列车车站，所以模仿少女的家搬到了原先的房屋的南方。模仿少女的皮皮玩偶丢了，被枯叶市的宝可梦发烧友俱乐部会长捡到了。从会长处领回遗失物后，她便会赠送定期月票，这是磁浮列车车站占用她家原先位置的补偿。,拥有,模仿少女,38,皮皮玩偶,43
在大奶罐，复仇之战中，小智等人一整天都帮忙照顾牧场的大奶罐。在打败来牧场行窃的火箭队的桶状的机器人之后，小智灵光一闪想到了打败小茜的大奶罐的对策，于是再次向小茜提出对战请求，他先后使用小锯鳄和火球鼠降低大奶罐的速度，最终用皮卡丘成功击败了大奶罐。虽然这场对战是在道馆外进行的，但小茜依然承认了自己的败北，赠与小智标准徽章。,挑战,小智,52,小茜,78
在鬼斯通对抗超能力中，小智带着鬼斯通再次挑战，却因鬼斯通不现身而陷入危机，小刚和小霞被变成玩偶。之后小智三度挑战时，鬼斯通出现并大闹一场，逗得娜姿乐不可支，无法继续指挥勇基拉战斗，同时也找回了人性。最后鬼斯通留在她身边，她的母亲也变了回来。,挑战,小智,50,娜姿,71
在浅红市中，小智来到浅红市误以为长得很像呆呆兽的园长和正辉一样，是和宝可梦合体了，以为才知道，原来园长原来就长得是这般模样。员工还告诉小智，园长的金假牙掉了，这之后小智在狩猎地带里找到了金假牙还给了园长。原来是阿桔偷走了园长的假牙，园长告诉小智阿桔是个比谁都爱自然的人，因为园长把原先的忍者村改建成狩猎地带，所有原本的宝可梦没有了去处。这之后，巴奥巴表示会听取阿桔的意见，把原先的宝可梦也放进去，这种友谊让小智联想到了小茂。,伙伴,小茂,209,小智,203
阿响的经历与《金／银》大致相同。额外的，在烧焦塔他还会遇见研究凤王卫队的专家水京，此后还会多次遇到他。水君也不再四处游走，而获得透明铃铛后出现在铃铛塔。,出没,水君,51,铃铛塔,72
在GOTCHA!中，作为冠军的青绿等待赤红前来挑战。,挑战,赤红,19,青绿,15
阿桔（日文︰キョウ，英文︰Koga）是石英联盟的现任四天王之一，精通毒属性宝可梦。他曾经是浅红道馆的道馆馆主，掌管粉红徽章，现在把馆主交给了女儿阿杏。,亲戚,阿桔,0,阿杏,72
在攻下狙射树枭吧！中，他使用好坏星与格拉吉欧的鬃岩狼人，展开对战，但不敌格拉吉欧的鬃岩狼人，止步八强。,拥有,格拉吉欧,18,鬃岩狼人,23
在帕希欧竞技场赤红跟青绿和叶子组成队伍，与来挑战的小结、小光、满充和莉莉艾组成的队伍进行对战，并让他们的宝可梦进行超级进化。,伙伴,小结,25,小光,28
由于赤红去白银山修炼，石英高原的冠军之位托付给了阿渡。主角第一次遇到阿渡是在愤怒之湖，他观看了主角与红色暴鲤龙的战斗，之后他会帮助主角调查火箭队基地。与主角合力摧毁了火箭队的阴谋之后，阿渡会送出秘传学习器０６（潮旋）。,位于,赤红,2,白银山,5
阿渡的祖父是有名的驯龙师一族的长老，小椿是他的表妹。阿渡培育龙属性宝可梦，尽管龙属性宝可梦既难收服又难培育，但他认为只要培育得当，它们的力量将是天下无双的。他是龙之长老唯一认可的训练家。由于阿渡形象酷炫，为人热情正派，他拥有大群的崇拜者。阿渡似乎对斗篷情有独钟，有人看到他经常去玉虹百货公司购买相同款式的斗篷。,亲戚,小椿,18,阿渡,0
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,敌对,君莎,249,小三郎,245
赤红没有在正式游戏中登场，但在一个宣传影片中，赤红与叶子进行双打对战，使用吼鲸王和代欧奇希斯（攻击形态），但不敌。,拥有,赤红,23,代欧奇希斯,41
娜姿和马志士、阿桔一同出现在苏芳岛，并与夏伯、小茂、小蓝、小黄和正辉合作打倒四天王。由于对方有四个人，而且他们都不确定对方会否中途离开，所以娜姿就用胡地的超能力“命运的汤匙”把8人分成4组，每组负责打倒一个四天王。娜姿和小蓝被选为同组，对上了科拿，左手被科拿的冰手铐冻伤。,挑战,娜姿,107,科拿,121
在讨厌水属性宝可梦的乔伊！小霞的愤怒！中，出现了一位在治疗水属性宝可梦的宝可梦中心里工作的乔伊小姐，但她自己很讨厌水属性宝可梦。在飘飘球与北风的使者！中，出现了名叫沙耶香和小舞的两位乔伊的孩子，她们指出乔伊只是她们家族的“姓氏”。,亲戚,沙耶香,82,乔伊,45
出盔甲鸟，但盔甲鸟立刻就被蛛网缠住了。陷入困境的阿速大呼为了维护父亲的尊严他是不会认输的，因为提到了父亲这让阿杏分了神，看到了观众席上有类似父亲的身影。此时阿速抛出回力镖斩断了缠绕盔甲鸟的蛛丝，阿杏向阿速道歉，表示自己很想看看阿速的隐藏实力，但要下次再说了，说完就跳入观众席去扬长而去，放弃了比赛。阿速追了上去，阿杏对阿速表示她和阿速很像，觉得这是命运的安排。阿速则对阿杏表示如法看到可疑人物可以和他讲，因为他也是一名警察。,拥有,阿速,78,盔甲鸟,90
指示牌前，并且赛跑过程中允许使用宝可梦进行对战。小茜让图图犬暂时跟着她，骑着赞助商的奇迹自行车准备开始比赛，阿金则是选择用将奇迹自行车的车把和自己的滑板结合来参加比赛。比赛开始，小茜就先下手为强派出大奶罐攻击了阿金，让后扬长而去。,拥有,小茜,24,图图犬,27
在幻影的霸者 索罗亚克片头，阿响与小智进行对战。,挑战,阿响,14,小智,17
在浅红道馆的忍者决斗中，小智一行人几经周折通过了道馆的陷阱才见到了道馆馆主阿桔。小智向阿桔发起挑战。小智派出的第一只宝可梦，比比鸟被阿桔的刚刚进化的摩鲁蛾击败了。之后小智让小火龙出战，但比赛被火箭队中断。火箭队捕获了道馆中所有的霹雳电球，并企图对道馆中所有的毒属性宝可梦下手。在火箭队被小霞的可达鸭打飞后，阿桔和小智的比赛重新开始。阿桔的大嘴蝠输给了小火龙之后，阿桔授予了小智粉红徽章。,拥有,小霞,143,可达鸭,146
在VS闪电鸟中，作为火箭队三干部之一的娜姿迎战的是小蓝，她透过超能力制造出了小蓝内心最恐惧的一幕，她还让勇基拉使出幻象术让小蓝的精灵球都从身上掉下，沾沾自喜的娜姿让勇基拉直接解决掉水箭龟，勇基拉对着水箭龟就是一汤匙，接着又用定身法封住了水箭龟而后直接击碎了水箭龟的龟壳。眼前这一幕让娜姿觉得自已经胜券在握，谁料想小蓝从脚边踹了一个精灵球到娜姿背后，从精灵球里出来的才是真正的水箭龟，之前那只是百变怪变身的。小蓝命令水箭龟对勇基拉使出了百万吨重拳，而后又趁着娜姿忙于应付水箭龟时让墨海马使出烟幕让娜姿失去视野，自己则是带上了西尔佛检视镜，将慌乱的娜姿和勇基拉尽收眼底。小蓝还嘲讽娜姿，称她的皮肤很差是因,敌对,勇基拉,94,水箭龟,99
赤红跟青绿在帕希欧竞技场观众席观看小结、艾莉丝和阿驯的队伍对战风露、大叶和阿塞萝拉的队伍。,伙伴,阿驯,24,小结,17
在浅红道馆的忍者决斗中，小智一行人几经周折通过了道馆的陷阱才见到了道馆馆主阿桔。小智向阿桔发起挑战。小智派出的第一只宝可梦，比比鸟被阿桔的刚刚进化的摩鲁蛾击败了。之后小智让小火龙出战，但比赛被火箭队中断。火箭队捕获了道馆中所有的霹雳电球，并企图对道馆中所有的毒属性宝可梦下手。在火箭队被小霞的可达鸭打飞后，阿桔和小智的比赛重新开始。阿桔的大嘴蝠输给了小火龙之后，阿桔授予了小智粉红徽章。,拥有,阿桔,166,大嘴蝠,169
在传达吧波导！小智跟不可思议的蛋!!中，空木博士出现在樱木研究所的屏幕上，樱木博士小智和小豪介绍了空木博士关于宝可梦的蛋的研究成果。,伙伴,小智,41,樱木博士,37
在VS腕力中，小刚联络上了夏伯，告诉他和小黄自己在月见山后发现了破碎的小智冰雕，这就是小智曾经在这里的证据。并且小刚听说过小智和小茂在西尔佛公司也曾被冰冻过，不过目前看来小智应该是已经顺利逃脱了。这是，小霞联络夏伯告诉他深灰市遭到格斗属性的宝可梦进攻了，并且自己所在的华蓝市和莉佳所在的玉虹市也都遭到了幽灵属性和冰属性的宝可梦攻击，此时联络的信号已经断了，小刚听到消息立刻和小拳石一起赶回深灰市。在VS墨海马中，小刚继续在对抗入侵城市的宝可梦们。,位于,莉佳,138,玉虹市,143
在VS闪电鸟中，作为火箭队三干部之一的娜姿迎战的是小蓝，她透过超能力制造出了小蓝内心最恐惧的一幕，她还让勇基拉使出幻象术让小蓝的精灵球都从身上掉下，沾沾自喜的娜姿让勇基拉直接解决掉水箭龟，勇基拉对着水箭龟就是一汤匙，接着又用定身法封住了水箭龟而后直接击碎了水箭龟的龟壳。眼前这一幕让娜姿觉得自已经胜券在握，谁料想小蓝从脚边踹了一个精灵球到娜姿背后，从精灵球里出来的才是真正的水箭龟，之前那只是百变怪变身的。小蓝命令水箭龟对勇基拉使出了百万吨重拳，而后又趁着娜姿忙于应付水箭龟时让墨海马使出烟幕让娜姿失去视野，自己则是带上了西尔佛检视镜，将慌乱的娜姿和勇基拉尽收眼底。小蓝还嘲讽娜姿，称她的皮肤很差是因,敌对,水箭龟,207,勇基拉,211
在愤怒之湖中，阿渡前往城都地区调查红色暴鲤龙，和阿响合作潜入火箭队基地。,伙伴,阿渡,7,阿响,24
夏伯在燃烧吧!!红莲道馆出现，他是一位喜欢猜谜语的老人。初次见到小智一行人的时候，戴着假发，介绍了红莲道馆变成废墟的原因。当小智一行人无住宿地点的时候，夏伯好心地给他们提供住宿地点。在小霞无意间打开道馆机关后，小智和夏伯进行了道馆战，不过为了保护皮卡丘因此初次战胜小智，第二次对战他被小智击败。不过道馆中对决的时候，他并没有戴假发。,挑战,小智,105,夏伯,108
与其他地区不同，阿罗拉地区一座岛屿就只有一名君莎小姐，她们的伙伴宝可梦也并不相同。 美乐美乐岛的君莎小姐在霸主宝可梦是猫鼬探长！中首次登场，她正在因为阿罗拉的样子的拉达和小拉达破坏田地而烦恼。它们在逃跑时冲到了路上撞翻了一辆装载木头的车，引发了交通堵塞。最终在哈拉和铁掌力士的帮助下才堆好了木头，疏通了交通。当小智完成霸主宝可梦猫鼬探长的考验后，她带着猫鼬探长和猫鼬少来到一个拉达和小拉达泛滥的仓库，赶跑了它们。在结尾，君莎与猫鼬探长成为了同伴。,来自,君莎小姐,48,美乐美乐岛,42
阿速想要尽可能地接近飞行宝可梦，因此经常用滑翔机飞来飞去。在桔梗道馆，空中大战中，小智的皮卡丘被火箭队抢走时，阿速用大比鸟救回了它。他的咕咕经常会停在他的肩部。,拥有,阿速,55,大比鸟,58
奈奈美、小智、小蓝一起去找正辉，却发现正辉受了伤。原来赤焰松和水梧桐早先来过，抢走了红宝石和蓝宝石自我修复成的朱红色宝珠和靛蓝色宝珠。,伙伴,小蓝,7,正辉,13
获得灰色徽章后，走出深灰道馆时青绿会主动在道馆门口与主角搭话，告诉主角一些挑战道馆的心得，送出超级球×5。之后他会出现在圣特安努号上，送出娑罗沙布蕾并警告主角和小进小心火箭队。在西尔佛公司一楼接待员拒绝接待主角时出现帮助主角，他说要去石英高原请四天王来对付火箭队，不过要先和主角对战以测试主角的实力。,敌对,青绿,15,火箭队,128
赤红的经历与《红／绿／蓝》大致相同。额外的，获得深红徽章后，正辉还会委托赤红前往第１岛帮忙。在帮忙的途中，赤红在果实森林救下了小迷，这样才能把陨石交给她父亲来完成锦辉的委托。登入名人堂后，赤红会前往七之岛剩下的4座岛展开新的冒险。当土崩瓦解的火箭队余党在第５岛再次被赤红打败后，他们就离开了关都。,伙伴,赤红,53,小迷,63
科拿和希巴是配对&得点模式中第三战的对手。,伙伴,科拿,0,希巴,3
在火箭队！乱抓，再见了！中，武藏和小次郎、喵喵遇到了宝可梦猎人阿隆和被他偷捕的阿柏蛇和瓦斯弹。阿柏怪看到受伤的同伴感到很伤心，于是武藏决定将阿柏蛇全部接收并善待它们。然而由于实力上的差距，他们被阿隆的沙基拉斯用沙暴打飞。后来阿柏怪通过地面的震动再次找到了阿隆，双弹瓦斯使用烟幕吸引了阿隆的注意力，喵喵则乘机将阿柏蛇和瓦斯弹从笼子里放了出来。这让阿隆十分恼火，他再次派出了他的沙基拉斯，沙基拉斯进化为班基拉斯并使出了让果然翁来不及用出双倍奉还的破坏光线。武藏和小次郎自知他们打不过班基拉斯，于是两人命令阿柏怪和双弹瓦斯保护阿柏蛇和瓦斯弹离开，而两人和喵喵则用身体挡下了班基拉斯的攻击。,敌对,瓦斯弹,43,沙基拉斯,187
有几位乔伊小姐样貌与其他的十分不同。宝可梦道馆的决斗中，一位乔伊小姐担任宝可梦监察官的职务，被派来检测道馆馆主的实力。另一位居住在橘子群岛的乔伊小姐则将自己的职业变为考古学家，并在化石盔的化石秘密中带领了一次富拉四号岛上的探险。在航海的乔伊，破浪前进吧中，出现了一位同样居住在橘子群岛的肌肉发达、乘坐皮划艇的乔伊小姐和她的巨大鲤鱼王。其他居住在岛上的乔伊小姐与她们在大陆上的同事们相比，有着更加暗色的皮肤，由于她们居住在更偏热带的地区。,来自,乔伊,70,橘子群岛,138
武藏在跟着小智一行人到丰缘时得知那里有华丽大赛，从那时候她开始成为宝可梦协调训练家，并获得了丰缘华丽大赛参赛证。在丰缘地区的华丽大赛中，武藏有些时候会作弊，只要输掉比赛，她就会脱掉伪装并大闹华丽大赛会场。她以武藏碧安（日文︰ムサぴょん，英文︰Jessebella）的身份来参加华丽大赛，而在小遥对抗武藏！最后的华丽大赛!!小次郎和喵喵与小智一行人对话中这个伪装已经被小智一行人识破了。在哈利与火箭队！反派角色同盟成立!?中武藏和哈利合作准备打败小遥，但是最终因为武藏和哈利借给她的宝可梦配合不佳落败。在火箭队解散!?各自的道路！，火箭队三人组因为抓不到皮卡丘而发生分歧，打算分道扬镳，这时武藏遇到了对,伙伴,哈利,214,武藏,211
希巴和科拿是配对&得点模式中第三战的对手。,伙伴,希巴,0,科拿,3
夏伯在坂木与赤红进行了道馆战，被击败后送出了深红徽章。,挑战,赤红,6,夏伯,0
大木雪成博士（日文︰オーキド・ユキナリ博士，英文︰Professor Samuel Oak）是关都地区的宝可梦博士。,位于,大木雪成博士,0,关都,47
娜姿和阿桔是宝可梦趴地牌模式中第三战的对手。,伙伴,娜姿,0,阿桔,3
在消失的宝可梦之谜，君莎告诉小智一行人金柑岛内的宝可梦行为变得异常，会攻击自己的主人。但自己的鬼斯没有任何变化，她怀疑是超能力属性宝可梦在作乱。在四人一起发现了在道路上的火箭队后，火箭队原不肯和君莎合作，但为了让自己的宝可梦恢复原状，他们告诉君莎这是亚马多和小三郎的阴谋。火箭队把君莎和小智等人混入装有精灵球的推车内进入电波发射塔来破坏他们的恶行，君莎派出了鬼斯抵挡对方的攻击，在催眠装置破坏之后，鬼斯又与催眠貘进行了战斗，但由于在对战中催眠貘和波克比一起使用了挥指引发了自爆，最终亚马多和小三郎被君莎抓捕归案。,伙伴,小智,143,君莎,140
在VS树才怪中，小茜一开始领先阿金，但是却和实况转播车一起被奇怪的树给堵住了去路，生气的小茜责问实况直播车上的人在搞什么鬼，明明自己好不容易才领先的。这时阿金也追了上来，小茜连忙派出大奶罐对奇怪的树使出滚动，但树纹丝不动。阿金也派出宝可梦想要移开树，但也没成功，这时一只巨大的钻角犀兽出现了，似乎在找什么东西，小茜想要先打败钻角犀兽，但不想在对战时反被钻角犀兽抓走了。而这时，阿金发现了树的真身是树才怪，因为被钻角犀兽追才变成了奇怪的树，将它收服后，阿金和广播台的工作人员一起去营救小茜，阿金的树才怪打败了钻角犀兽，小茜得救了但是比赛也终止了。不过，扭到手的小茜看着阿金一副小人得志的样子气就不打一处,拥有,小茜,85,大奶罐,91
充满危险！小次郎的藏宝箱!!中，因为猛火猴挖到了小次郎小时候埋下的宝箱，那里面藏有他小时候写给鲁美嘉的情书，小次郎害怕鲁美嘉拿这个要挟他结婚，所以他想尽办法想夺回宝箱，后来他的管家又叫来了鲁美嘉，走投无路的情况下小次郎要求小智让皮卡丘用十万伏特将他和武藏、喵喵打飞，小智同意了，但是在他们被打飞时，鲁美嘉却冲了过去，和小次郎还有喵喵一起飞上天空，把他吓得魂飞魄散。,敌对,喵喵,128,皮卡丘,114
在VS腕力中，小刚联络上了夏伯，告诉他和小黄自己在月见山后发现了破碎的小智冰雕，这就是小智曾经在这里的证据。并且小刚听说过小智和小茂在西尔佛公司也曾被冰冻过，不过目前看来小智应该是已经顺利逃脱了。这是，小霞联络夏伯告诉他深灰市遭到格斗属性的宝可梦进攻了，并且自己所在的华蓝市和莉佳所在的玉虹市也都遭到了幽灵属性和冰属性的宝可梦攻击，此时联络的信号已经断了，小刚听到消息立刻和小拳石一起赶回深灰市。在VS墨海马中，小刚继续在对抗入侵城市的宝可梦们。,位于,小霞,101,华蓝市,134
当空木博士拜托他去住在吉花市北边的宝可梦爷爷那里跑一趟时，阿响的旅程开始了。考虑到他可能会在路上遇到危险的野生宝可梦，空木博士还送给了他一只最初的伙伴来防身。临走时，阿响看到一个和他同岁的奇怪男孩正在空木博士研究所外偷窥。当他想要跟他说话时，男孩粗鲁地推开了他。在宝可梦爷爷的家里他还遇到了大木博士。大木博士看出阿响与宝可梦之间的牵绊，交给了他宝可梦图鉴。在回家的路上，阿响遇到了偷走空木博士的宝可梦的小银。在战斗中击败他后，阿响得知了他的名字并告诉若叶镇的警察。空木博士鼓励他去挑战石英高原。,伙伴,阿响,156,大木博士,150
阿响的经历与《水晶版》大致相同。额外的，集齐8枚徽章后，在缘朱市缘朱舞场能得到和服女孩们的认可，她们会前往铃铛塔协助阿响召唤凤王HG/前往漩涡岛协助阿响召唤洛奇亚SS。而登入名人堂后，凤王卫队中的水君在四处逃窜后最终待在了２５号道路的海角。水京会在此见证主角和水君的对决。,拥有,阿响,58,洛奇亚SS,78
